
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1810 - 1815
ASName:         DXC-AS1810-AS1815
ASHandle:       AS1810
RegDate:        1992-07-07
Updated:        2023-04-13    
Ref:            https://rdap.arin.net/registry/autnum/1810


OrgName:        DXC US Latin America Corporation
OrgId:          ESLAC
Address:        20408 Bashan Dr
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2018-05-17
Updated:        2023-09-20
Ref:            https://rdap.arin.net/registry/entity/ESLAC


OrgTechHandle: ESIPA-ARIN
OrgTechName:   ES IPADDR
OrgTechPhone:  +1-800-524-7638 
OrgTechEmail:  ipaddr@dxc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgAbuseHandle: DSIRCC-ARIN
OrgAbuseName:   DXC Security Incident Response Control Centre
OrgAbusePhone:  +1-703-245-9675 
OrgAbuseEmail:  abuse@dxc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DSIRCC-ARIN

OrgDNSHandle: ESIPA-ARIN
OrgDNSName:   ES IPADDR
OrgDNSPhone:  +1-800-524-7638 
OrgDNSEmail:  ipaddr@dxc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgNOCHandle: ESIPA-ARIN
OrgNOCName:   ES IPADDR
OrgNOCPhone:  +1-800-524-7638 
OrgNOCEmail:  ipaddr@dxc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgRoutingHandle: ESIPA-ARIN
OrgRoutingName:   ES IPADDR
OrgRoutingPhone:  +1-800-524-7638 
OrgRoutingEmail:  ipaddr@dxc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          217.31.1.0/24
origin:         AS1813
descr:          DXC Technology
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241121 # 08:20 GMT
source:         RADB
last-modified:  2024-11-21T08:20:07Z
rpki-ov-state:  valid

route:          217.31.1.0/24
origin:         AS1813
descr:          DXC Technology
mnt-by:         DXC-RIPE-MNT
mnt-by:         CSCUK-MNT2
created:        2024-11-21T08:18:09Z
last-modified:  2024-11-21T08:18:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


