
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13911
ASName:         TERA-BYTE
ASHandle:       AS13911
RegDate:        1999-09-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13911


OrgName:        Tera-byte Dot Com Inc.
OrgId:          TRBY
Address:        Box 46
Address:        2104 10104 - 103rd Avenue
City:           Edmonton
StateProv:      AB
PostalCode:     T5J 0H8
Country:        CA
RegDate:        1999-08-31
Updated:        2022-03-17
Ref:            https://rdap.arin.net/registry/entity/TRBY


OrgNOCHandle: NO58-ORG-ARIN
OrgNOCName:   Network Operations Centre
OrgNOCPhone:  +1-780-413-1869 
OrgNOCEmail:  noc@tera-byte.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NO58-ORG-ARIN

OrgTechHandle: NO58-ORG-ARIN
OrgTechName:   Network Operations Centre
OrgTechPhone:  +1-780-413-1869 
OrgTechEmail:  noc@tera-byte.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO58-ORG-ARIN

OrgAbuseHandle: NO58-ORG-ARIN
OrgAbuseName:   Network Operations Centre
OrgAbusePhone:  +1-780-413-1869 
OrgAbuseEmail:  noc@tera-byte.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO58-ORG-ARIN

RTechHandle: NO58-ORG-ARIN
RTechName:   Network Operations Centre
RTechPhone:  +1-780-413-1869 
RTechEmail:  noc@tera-byte.com
RTechRef:    https://rdap.arin.net/registry/entity/NO58-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          52.124.8.0/21
descr:          NET-52-124-8-0-1
origin:         AS13911
remarks:        Proxy route on behalf of Missing Link Internet inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200402
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.124.8.0/21
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20200401
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.51.108.0/22
origin:         AS13911
descr:          Tera-byte Dot Com Inc.
admin-c:        NO58-ORG-ARIN
tech-c:         NO58-ORG-ARIN
mnt-by:         MNT-TRBY
remarks:        This object is automatically managed by ARIN
created:        2025-03-13T15:47:21Z
last-modified:  2025-03-13T15:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.51.108.0/22
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20241127
source:         ALTDB
rpki-ov-state:  valid

route:          66.181.208.0/20
descr:          NET-66-135-96-0-1
origin:         AS13911
remarks:        Proxy route on behalf of ADVANCED KNOWLEDGE NETWORKS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.64.0/20
descr:          NET-66-187-80-0-1
origin:         AS13911
remarks:        Proxy route on behalf of Mustang technologies inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.32.0/22
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20200401
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.32.0/22
descr:          NET-142-202-32-0-1
origin:         AS13911
remarks:        Proxy route on behalf of Missing Link Internet inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200402
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.206.0/24
descr:          TERA-BYTE-4
origin:         AS13911
remarks:        Proxy route entry added on behalf of
remarks:        Tera-Byte Inc
remarks:        originating in AS13911
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20050418
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          198.161.206.0/24
origin:         AS13911
descr:          Tera-byte Dot Com Inc.
admin-c:        NO58-ORG-ARIN
tech-c:         NO58-ORG-ARIN
mnt-by:         MNT-TRBY
remarks:        This object is automatically managed by ARIN
created:        2025-03-13T15:47:21Z
last-modified:  2025-03-13T15:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          198.161.206.0/24
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20150703
source:         ALTDB
rpki-ov-state:  valid

route:          199.96.208.0/22
descr:          NET-199-96-208-0-1
origin:         AS13911
remarks:        Proxy route on behalf of Harewaves Wireless Inc
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200402
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.208.0/22
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20200401
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.120.0/22
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20200401
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.120.0/22
descr:          NET-199-217-120-0-1
origin:         AS13911
remarks:        Proxy route on behalf of Harewaves Wireless Inc
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200402
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.20.0/24
origin:         AS13911
descr:          Techweavers
changed:        dale@wolfpaw.com 20181211  #02:41:43Z
source:         RADB
