% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1123'

% No abuse contact registered for AS1123

aut-num:        AS1123
as-name:        UNSPECIFIED
descr:          Technikum Vorarlberg
descr:          AT
admin-c:        EN3
tech-c:         EN3
remarks:        networks from this AS have been moved to AS1853
status:         LEGACY
mnt-by:         ACONET-LIR-MNT
created:        2002-08-21T16:42:04Z
last-modified:  2017-04-05T09:07:48Z
source:         RIPE

person:         Egon Niederacher
address:        Fachhochschule Vorarlberg
address:        Achstrasse 1
address:        A-6850 Dornbirn
address:        Austria
phone:          +43 5572 20336 212
fax-no:         +43 5572 26507
nic-hdl:        EN3
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T02:31:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


