% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20582'

% Abuse contact for 'AS20582' is 'abuse@ip-max.net'

aut-num:        AS20582
as-name:        BeeOne
org:            ORG-BCS21-RIPE
import:         from AS25091 accept ANY
export:         to AS25091 announce AS20582
import:         from AS6774 accept ANY
export:         to AS6774 announce AS20582
admin-c:        JH26809-RIPE
tech-c:         OS4573-RIPE
tech-c:         IPMX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ch-beeone-1-mnt
created:        2015-08-12T13:43:12Z
last-modified:  2018-09-04T11:38:47Z
source:         RIPE

organisation:   ORG-BCS21-RIPE
org-name:       Beeone Communications SA
country:        CH
org-type:       LIR
address:        Route des Jeunes 6
address:        1212
address:        Grand-Lancy
address:        SWITZERLAND
phone:          +41 22 300 59 00
admin-c:        JH26809-RIPE
tech-c:         OS4573-RIPE
abuse-c:        AR33168-RIPE
mnt-ref:        ch-beeone-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ch-beeone-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-08-11T07:46:35Z
last-modified:  2023-01-25T10:57:46Z
source:         RIPE # Filtered

role:           IP-Max Engineering
address:        Quai du Rhone 8
address:        1205 Geneva
address:        Switzerland
phone:          +41 22 510 54 00
admin-c:        FMAX1-RIPE
tech-c:         FMAX1-RIPE
tech-c:         PBVP1-RIPE
nic-hdl:        IPMX-RIPE
mnt-by:         IP-MAX-MNT
created:        2010-03-22T19:31:15Z
last-modified:  2021-11-13T09:18:24Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ip-max.net

person:         Jose Herrero
address:        route des Jeunes 6
address:        1227
address:        Carouge
address:        SWITZERLAND
phone:          +41 22 300 59 00
nic-hdl:        JH26809-RIPE
mnt-by:         ch-beeone-1-mnt
created:        2015-08-11T07:46:34Z
last-modified:  2015-08-11T07:46:35Z
source:         RIPE

person:         Olivier Schreier
address:        route des Jeunes 6
address:        1227
address:        Carouge
address:        SWITZERLAND
phone:          +41 22 300 59 00
nic-hdl:        OS4573-RIPE
mnt-by:         ch-beeone-1-mnt
created:        2015-08-11T07:46:34Z
last-modified:  2015-08-11T07:46:35Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.113.20.0/22
origin:         AS20582
mnt-by:         ch-beeone-1-mnt
created:        2016-04-27T17:16:14Z
last-modified:  2016-04-27T17:16:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.20.0/24
origin:         AS20582
mnt-by:         ch-beeone-1-mnt
mnt-by:         IP-MAX-MNT
created:        2017-08-07T12:30:25Z
last-modified:  2017-08-07T12:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.22.0/23
origin:         AS20582
mnt-by:         ch-beeone-1-mnt
mnt-by:         IP-MAX-MNT
created:        2017-08-07T12:31:05Z
last-modified:  2017-08-07T12:31:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.244.178.0/24
descr:          PNAP-AMS
                Vizional-AMS
origin:         AS20582
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20010508
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


