% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5540'

% Abuse contact for 'AS5540' is 'nvabuse@cellcom.co.il'

aut-num:        AS5540
as-name:        IEC_AS
org:            ORG-TIEC1-RIPE
import:         from AS1680 action pref=100; accept ANY
import:         from AS12849 action pref=100; accept ANY
import:         from AS378 action pref=90; accept AS378
export:         to AS378 announce RS-LOCAL
export:         to AS1680 announce RS-LOCAL
export:         to AS12849 announce RS-LOCAL
export:         to AS198949 announce AS5540  RS-LOCAL
default:        to AS1680 action pref=5; networks ANY
admin-c:        ZM229-RIPE
tech-c:         ZM229-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5540-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-04-08T08:28:58Z
source:         RIPE # Filtered
sponsoring-org: ORG-NL5-RIPE

organisation:   ORG-TIEC1-RIPE
org-name:       The Israel Electric Corporation Limited
country:        IL
org-type:       OTHER
address:        Haifa, Israel
abuse-c:        AR28867-RIPE
mnt-ref:        IEC-MNT
mnt-by:         IEC-MNT
created:        2013-06-26T11:01:23Z
last-modified:  2022-12-01T17:27:58Z
source:         RIPE # Filtered

person:         Ofer Ben-Aroush
address:        Nativ Haor 1
address:        Haifa
address:        31000
address:        IL
phone:          +972 76-8630667
phone:          +972 52-3995713
nic-hdl:        ZM229-RIPE
mnt-by:         IEC-MNT
created:        2003-11-10T17:31:59Z
last-modified:  2021-03-09T09:46:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          138.134.0.0/16
origin:         AS5540
mnt-by:         NV-MNT-RIPE
mnt-by:         IEC-MNT
created:        2021-04-08T08:05:27Z
last-modified:  2021-04-08T08:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.134.10.0/24
origin:         AS5540
mnt-by:         NV-MNT-RIPE
created:        2021-04-21T06:39:52Z
last-modified:  2021-04-21T06:39:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.134.99.0/24
origin:         AS5540
mnt-by:         NV-MNT-RIPE
mnt-by:         IEC-MNT
created:        2021-04-08T08:06:58Z
last-modified:  2021-04-08T08:07:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.134.100.0/24
origin:         AS5540
mnt-by:         NV-MNT-RIPE
mnt-by:         IEC-MNT
created:        2021-04-08T08:07:37Z
last-modified:  2021-04-08T08:07:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.134.101.0/24
origin:         AS5540
mnt-by:         NV-MNT-RIPE
mnt-by:         IEC-MNT
created:        2021-04-08T08:08:09Z
last-modified:  2021-04-08T08:08:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.134.102.0/24
origin:         AS5540
mnt-by:         NV-MNT-RIPE
mnt-by:         IEC-MNT
created:        2021-04-08T08:08:44Z
last-modified:  2021-04-08T08:08:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


