
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13461
ASName:         OCC-AS13461
ASHandle:       AS13461
RegDate:        2018-03-09
Updated:        2018-03-09    
Ref:            https://rdap.arin.net/registry/autnum/13461


OrgName:        The Options Clearing Corporation
OrgId:          OCC-16
Address:        125 S. Franklin St.
Address:        Suite 1200
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        1993-04-22
Updated:        2018-08-30
Ref:            https://rdap.arin.net/registry/entity/OCC-16


OrgAbuseHandle: NETWO8418-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-312-322-6200 
OrgAbuseEmail:  netservices@theocc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8418-ARIN

OrgTechHandle: NETWO8418-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-312-322-6200 
OrgTechEmail:  netservices@theocc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8418-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.30.40.0/24
descr:          The Options Clearing Corp
origin:         AS13461
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20241202 # 17:15 GMT
source:         RADB
last-modified:  2024-12-02T17:15:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.40.0/24
origin:         AS13461
descr:          The Options Clearing Corporation
                125 S. Franklin St.
                Suite 1200
                Chicago IL 60606
                United States
admin-c:        NETWO8418-ARIN
tech-c:         NETWO8418-ARIN
mnt-by:         MNT-OCC-16
created:        2023-02-08T18:40:15Z
last-modified:  2023-02-08T18:40:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.96.170.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13461
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.169.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13461
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.169.0/24
descr:          The Options Clearing Corp
origin:         AS13461
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20241202 # 17:14 GMT
source:         RADB
last-modified:  2024-12-02T17:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.64.213.0/24
descr:          The Options Clearing Corporation
descr:          125 S. Franklin St.
descr:          Suite 1200
descr:          Chicago, IL 60606
descr:          United States
origin:         AS13461
mnt-by:         MNT-OCC-16
changed:        rleahy@theocc.com 20200316
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


