
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14219
ASName:         ENTRYWAN
ASHandle:       AS14219
RegDate:        2023-07-20
Updated:        2023-07-20    
Ref:            https://rdap.arin.net/registry/autnum/14219


OrgName:        ENTRYWAN LLC
OrgId:          EL-1150
Address:        2770 Arapahoe Road
Address:        Ste 132 - 594
City:           Lafayette
StateProv:      CO
PostalCode:     80026
Country:        US
RegDate:        2023-06-30
Updated:        2023-07-12
Ref:            https://rdap.arin.net/registry/entity/EL-1150


OrgTechHandle: ARIN60-ARIN
OrgTechName:   ARIN
OrgTechPhone:  +1-303-903-3244 
OrgTechEmail:  arin@entrywan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARIN60-ARIN

OrgAbuseHandle: ARIN60-ARIN
OrgAbuseName:   ARIN
OrgAbusePhone:  +1-303-903-3244 
OrgAbuseEmail:  arin@entrywan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARIN60-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.6.48.0/22
descr:          RR-RC-SouthData, Inc./NETWORK DYNAMICS INC-Greensboro
origin:         AS14219
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


