% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8628'

% Abuse contact for 'AS8628' is 'r.bonchev@kremak.com'

aut-num:        AS8628
as-name:        KRM-AS
org:            ORG-KE28-RIPE
import:         from AS41313 accept ANY
export:         to AS41313 announce AS8628
import:         from AS8866 accept ANY
export:         to AS8866 announce AS8628
admin-c:        RB18962-RIPE
tech-c:         RB18962-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KREMAK
created:        2015-10-14T09:20:47Z
last-modified:  2020-11-16T17:52:45Z
source:         RIPE
sponsoring-org: ORG-NA318-RIPE

organisation:   ORG-KE28-RIPE
org-name:       KREMAK EOOD
country:        BG
org-type:       OTHER
address:        6 Novozagorsko shose str, p.k. 178 Stara Zagora, 6000, Bulgaria
abuse-c:        AC32680-RIPE
mnt-ref:        KREMAK
mnt-by:         KREMAK
created:        2015-10-03T14:58:34Z
last-modified:  2022-12-01T17:16:48Z
source:         RIPE # Filtered

person:         Rostislav Bonchev
address:        Stara Zagora, Bulgaria
phone:          +359882393963
nic-hdl:        RB18962-RIPE
mnt-by:         KREMAK
created:        2015-10-01T06:13:00Z
last-modified:  2018-01-17T11:32:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          109.121.133.0/24
descr:          KREMAK EOOD
origin:         AS8628
mnt-by:         LULIN-NET-MNT
mnt-by:         IPACCT-MNT
created:        2015-10-14T16:13:32Z
last-modified:  2015-10-14T16:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


