
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14485
ASName:         ST-FRANCOIS
ASHandle:       AS14485
RegDate:        2020-02-14
Updated:        2020-02-14    
Ref:            https://rdap.arin.net/registry/autnum/14485


OrgName:        R.M. of St. Francois Xavier
OrgId:          RSFX
Address:        1060 Highway 26
City:           St. Francois Xavier
StateProv:      MB
PostalCode:     R4L 1A5
Country:        CA
RegDate:        2020-02-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RSFX


OrgAbuseHandle: JENSE392-ARIN
OrgAbuseName:   JENSEN, SHELLEY 
OrgAbusePhone:  +1-204-864-2092 
OrgAbuseEmail:  cao@rm-stfrancois.mb.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JENSE392-ARIN

OrgTechHandle: CHAPE7-ARIN
OrgTechName:   Chapellaz, Lynne 
OrgTechPhone:  +1-204-864-2092 
OrgTechEmail:  acao@rm-stfrancois.mb.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/CHAPE7-ARIN

OrgTechHandle: JENSE392-ARIN
OrgTechName:   JENSEN, SHELLEY 
OrgTechPhone:  +1-204-864-2092 
OrgTechEmail:  cao@rm-stfrancois.mb.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JENSE392-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.224.56.0/22
origin:         AS14485
admin-c:        JENSE392-ARIN
tech-c:         JENSE392-ARIN
mnt-by:         MNT-RSFX
created:        2021-01-18T18:36:09Z
last-modified:  2021-01-18T18:36:09Z
source:         ARIN
descr:          MNT-RSFX route 104.224.056.000/22 AS14485
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.56.0/23
origin:         AS14485
admin-c:        JENSE392-ARIN
tech-c:         JENSE392-ARIN
mnt-by:         MNT-RSFX
created:        2021-01-18T18:36:42Z
last-modified:  2021-01-18T18:36:42Z
source:         ARIN
descr:          MNT-RSFX route 104.224.056.000/23 AS14485
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.56.0/24
origin:         AS14485
admin-c:        JENSE392-ARIN
tech-c:         JENSE392-ARIN
mnt-by:         MNT-RSFX
created:        2021-01-09T19:27:50Z
last-modified:  2021-01-09T19:27:50Z
source:         ARIN
descr:          MNT-RSFX route 104.224.056.000/24 AS14485
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.57.0/24
origin:         AS14485
admin-c:        JENSE392-ARIN
tech-c:         JENSE392-ARIN
mnt-by:         MNT-RSFX
created:        2021-01-09T19:28:52Z
last-modified:  2021-01-09T19:28:52Z
source:         ARIN
descr:          MNT-RSFX route 104.224.057.000/24 AS14485
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.58.0/23
origin:         AS14485
admin-c:        JENSE392-ARIN
tech-c:         JENSE392-ARIN
mnt-by:         MNT-RSFX
created:        2021-01-18T18:38:07Z
last-modified:  2021-01-18T18:38:07Z
source:         ARIN
descr:          MNT-RSFX route 104.224.058.000/23 AS14485
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.58.0/24
origin:         AS14485
admin-c:        JENSE392-ARIN
tech-c:         JENSE392-ARIN
mnt-by:         MNT-RSFX
created:        2021-01-09T19:29:17Z
last-modified:  2021-01-09T19:29:17Z
source:         ARIN
descr:          MNT-RSFX route 104.224.058.000/24 AS14485
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.59.0/24
origin:         AS14485
admin-c:        JENSE392-ARIN
tech-c:         JENSE392-ARIN
mnt-by:         MNT-RSFX
created:        2021-01-09T19:30:12Z
last-modified:  2021-01-09T19:30:12Z
source:         ARIN
descr:          MNT-RSFX route 104.224.059.000/24 AS14485
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


