
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1321 - 1340
ASName:         ANSBB-ASNNET-1
ASHandle:       AS1321
RegDate:        1994-11-23
Updated:        2024-03-04    
Ref:            https://rdap.arin.net/registry/autnum/1321



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN

OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  IPMGMT@verizon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.98.20.0/24
descr:          Verizon Internet Services
origin:         AS1321
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.4.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T17:08:56Z
last-modified:  2025-01-24T17:08:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.6.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T17:09:55Z
last-modified:  2025-01-24T17:09:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.7.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T17:11:55Z
last-modified:  2025-01-24T17:11:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.8.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T17:13:54Z
last-modified:  2025-01-24T17:13:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.10.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:25:53Z
last-modified:  2025-01-24T16:25:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.12.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
