
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16924
ASName:         REGAL-NET-CHGO
ASHandle:       AS16924
RegDate:        2005-08-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16924


OrgName:        REGAL SECURITIES, INC.
OrgId:          REGAL-7
Address:        950 North Milwaukee Avenue
City:           Glenview
StateProv:      IL
PostalCode:     60025
Country:        US
RegDate:        2005-07-28
Updated:        2011-09-24
Comment:        Send abuse reports to postmaster@eregal.com
Ref:            https://rdap.arin.net/registry/entity/REGAL-7


OrgTechHandle: JH2364-ARIN
OrgTechName:   Hartman, Justin 
OrgTechPhone:  +1-312-850-5200 
OrgTechEmail:  hostmaster@onshore.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JH2364-ARIN

OrgAbuseHandle: JH2364-ARIN
OrgAbuseName:   Hartman, Justin 
OrgAbusePhone:  +1-312-850-5200 
OrgAbuseEmail:  hostmaster@onshore.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH2364-ARIN

RTechHandle: SK692-ARIN
RTechName:   Kent, Steven 
RTechPhone:  +1-847-859-3813 
RTechEmail:  sjk@dredel.com
RTechRef:    https://rdap.arin.net/registry/entity/SK692-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


