
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5687
ASName:         AA-NET
ASHandle:       AS5687
RegDate:        1995-08-22
Updated:        2000-05-23    
Ref:            https://rdap.arin.net/registry/autnum/5687


OrgName:        Alternate Access Inc.
OrgId:          ALTERN
Address:        2030 Westlake Ave #300
City:           Seattle
StateProv:      WA
PostalCode:     98121
Country:        US
RegDate:        1995-03-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ALTERN


OrgTechHandle: ZA43-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-541-754-7325 
OrgTechEmail:  noc@peak.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ZA43-ARIN

OrgAbuseHandle: ZA43-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-541-754-7325 
OrgAbuseEmail:  noc@peak.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZA43-ARIN

RTechHandle: ZA43-ARIN
RTechName:   Network Operations
RTechPhone:  +1-541-754-7325 
RTechEmail:  noc@peak.org
RTechRef:    https://rdap.arin.net/registry/entity/ZA43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


