
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1762
ASName:         DMIS-VAX
ASHandle:       AS1762
RegDate:        1992-03-04
Updated:        1992-11-18    
Ref:            https://rdap.arin.net/registry/autnum/1762


OrgName:        ACS National Systems, Inc.
OrgId:          ANS-72
Address:        14502 Greenview Dr.
Address:         Suite 400
City:           Laurel
StateProv:      MD
PostalCode:     20708
Country:        US
RegDate:        1992-03-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ANS-72


OrgTechHandle: MAS70-ARIN
OrgTechName:   Shore, Mark A.
OrgTechPhone:  +1-301-470-2080 
OrgTechEmail:  System@dmis.ha.osd.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/MAS70-ARIN

OrgAbuseHandle: MAS70-ARIN
OrgAbuseName:   Shore, Mark A.
OrgAbusePhone:  +1-301-470-2080 
OrgAbuseEmail:  System@dmis.ha.osd.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAS70-ARIN

RTechHandle: MAS70-ARIN
RTechName:   Shore, Mark A.
RTechPhone:  +1-301-470-2080 
RTechEmail:  System@dmis.ha.osd.mil
RTechRef:    https://rdap.arin.net/registry/entity/MAS70-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


