
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13748
ASName:         CSHL
ASHandle:       AS13748
RegDate:        2014-04-17
Updated:        2014-04-17
Comment:        http://www.cshl.edu    
Ref:            https://rdap.arin.net/registry/autnum/13748


OrgName:        Cold Spring Harbor Laboratory
OrgId:          CSHL
Address:        Bungtown Road
City:           Cold Spring Harbor
StateProv:      NY
PostalCode:     11724
Country:        US
RegDate:        1990-03-26
Updated:        2007-02-02
Ref:            https://rdap.arin.net/registry/entity/CSHL


OrgNOCHandle: NOC2442-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-516-367-8390 
OrgNOCEmail:  netops@cshl.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2442-ARIN

OrgAbuseHandle: NAC54-ARIN
OrgAbuseName:   Network Abuse Complaints
OrgAbusePhone:  +1-516-367-8818 
OrgAbuseEmail:  abuse@cshl.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAC54-ARIN

OrgTechHandle: NTC10-ARIN
OrgTechName:   Network Technical Contact
OrgTechPhone:  +1-516-367-8818 
OrgTechEmail:  arintech@cshl.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NTC10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


