
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13351
ASName:         B-U-C
ASHandle:       AS13351
RegDate:        1999-05-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13351


OrgName:        Barbourville Utility Commission
OrgId:          BUC-3
Address:        202 Daniel Boone Drive
City:           Barbourville
StateProv:      KY
PostalCode:     40906
Country:        US
RegDate:        1999-05-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BUC-3


OrgAbuseHandle: JMV9-ARIN
OrgAbuseName:   Valentine, Jason Michael
OrgAbusePhone:  +1-606-545-9206 
OrgAbuseEmail:  jasonv@barbourville.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMV9-ARIN

OrgTechHandle: JMV9-ARIN
OrgTechName:   Valentine, Jason Michael
OrgTechPhone:  +1-606-545-9206 
OrgTechEmail:  jasonv@barbourville.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JMV9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.252.128.0/20
descr:          RR-RC-Barbourville Utility Commission-Kentucky
origin:         AS13351
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.128.0/21
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:23 GMT
source:         RADB
last-modified:  2025-04-18T06:23:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.128.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:24 GMT
source:         RADB
last-modified:  2025-04-18T06:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.129.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:25 GMT
source:         RADB
last-modified:  2025-04-18T06:25:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.130.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:26 GMT
source:         RADB
last-modified:  2025-04-18T06:26:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.131.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:26 GMT
source:         RADB
last-modified:  2025-04-18T06:26:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.132.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:27 GMT
source:         RADB
last-modified:  2025-04-18T06:27:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.133.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:28 GMT
source:         RADB
last-modified:  2025-04-18T07:28:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.134.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:29 GMT
source:         RADB
last-modified:  2025-04-18T07:29:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.135.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:29 GMT
source:         RADB
last-modified:  2025-04-18T07:29:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.136.0/21
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:30 GMT
source:         RADB
last-modified:  2025-04-18T07:30:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.136.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:30 GMT
source:         RADB
last-modified:  2025-04-18T07:30:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.137.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:31 GMT
source:         RADB
last-modified:  2025-04-18T07:31:41Z
