
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4904
ASName:         COATUE
ASHandle:       AS4904
RegDate:        2009-09-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4904


OrgName:        Coatue Management
OrgId:          COATU-1
Address:        9 West 57th Street
Address:        25th flr.
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2009-09-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/COATU-1


OrgAbuseHandle: HOSTM1490-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-646-206-1239 
OrgAbuseEmail:  bbertrand@coatue.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1490-ARIN

OrgTechHandle: HOSTM1490-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-646-206-1239 
OrgTechEmail:  bbertrand@coatue.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1490-ARIN

RTechHandle: HOSTM1490-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-646-206-1239 
RTechEmail:  bbertrand@coatue.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1490-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


