% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9006'

% Abuse contact for 'AS9006' is 'abuse@rtcomm-sibir.ru'
% Abuse-mailbox validation failed. Please refer to ORG-CS216-RIPE for further information.

aut-num:        AS9006
as-name:        GEPSPD-AS
org:            ORG-JA74-RIPE
import:         from AS2854 accept ANY
import:         from AS21127 accept ANY
import:         from AS41066 accept ANY
export:         to AS2854 announce AS9006
export:         to AS21127 announce AS9006
export:         to AS41066 announce AS9006
admin-c:        KUN3-RIPE
tech-c:         KUN3-RIPE
status:         ASSIGNED
mnt-by:         GEPSPD-MNT
mnt-by:         RTCOMM-SIBIR-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
created:        2008-03-25T07:37:01Z
last-modified:  2021-01-28T10:26:18Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-JA74-RIPE
org-name:       CJSC "Giproenergoprom"
country:        RU
org-type:       OTHER
address:        630073 Novosibirsk
abuse-c:        AR30310-RIPE
mnt-ref:        GEPSPD-MNT
mnt-by:         GEPSPD-MNT
mnt-by:         RTCOMM-SIBIR-MNT
mnt-by:         ROSNIIROS-MNT
created:        2008-03-17T10:49:58Z
last-modified:  2022-12-01T16:32:17Z
source:         RIPE # Filtered

person:         Konstantin U. Nikulin
address:        57, K-Marksa str.
address:        Novosibirsk
address:        630073, Russia
phone:          +7 383 2277519
nic-hdl:        KUN3-RIPE
mnt-by:         GEPSPD-MNT
created:        2008-03-17T09:47:42Z
last-modified:  2020-12-09T06:49:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          195.82.144.0/23
descr:          Proxy-registered route object
origin:         AS9006
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080620
source:         RADB
last-modified:  2025-03-28T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.82.144.0/23
descr:          ZAO "Giproenergoprom"
origin:         AS9006
mnt-by:         RTCOMM-SIBIR-MNT
mnt-by:         GEPSPD-MNT
created:        2010-12-16T08:19:13Z
last-modified:  2014-11-19T05:03:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.82.144.0/24
descr:          ZAO "Giproenergoprom"
origin:         AS9006
mnt-by:         RTCOMM-SIBIR-MNT
mnt-by:         GEPSPD-MNT
created:        2010-12-16T07:09:38Z
last-modified:  2014-11-19T05:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.82.145.0/24
descr:          ZAO "Giproenergoprom"
origin:         AS9006
mnt-by:         RTCOMM-SIBIR-MNT
mnt-by:         GEPSPD-MNT
created:        2010-12-16T08:19:13Z
last-modified:  2014-11-19T05:03:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


