
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3842
ASName:         RAMNODE
ASHandle:       AS3842
RegDate:        2012-07-26
Updated:        2021-04-02    
Ref:            https://rdap.arin.net/registry/autnum/3842



OrgName:        InMotion Hosting, Inc.
OrgId:          INMOT-1
Address:        555 S Independence Blvd
City:           Virginia Beach
StateProv:      VA
PostalCode:     23452
Country:        US
RegDate:        2008-06-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/INMOT-1


OrgAbuseHandle: SYSTE299-ARIN
OrgAbuseName:   Systems Team
OrgAbusePhone:  +1-888-321-4678 
OrgAbuseEmail:  abuse@inmotionhosting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE299-ARIN

OrgTechHandle: NETWO9334-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-757-693-5293 
OrgTechEmail:  noc@inmotionhosting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9334-ARIN

RNOCHandle: RAMNO1-ARIN
RNOCName:   RamNode Team
RNOCPhone:  +1-888-321-4678 
RNOCEmail:  noc@ramnode.com
RNOCRef:    https://rdap.arin.net/registry/entity/RAMNO1-ARIN

RTechHandle: RAMNO1-ARIN
RTechName:   RamNode Team
RTechPhone:  +1-888-321-4678 
RTechEmail:  noc@ramnode.com
RTechRef:    https://rdap.arin.net/registry/entity/RAMNO1-ARIN

RAbuseHandle: RAT31-ARIN
RAbuseName:   RamNode Abuse Team
RAbusePhone:  +1-757-756-4028 
RAbuseEmail:  abuse@ramnode.com
RAbuseRef:    https://rdap.arin.net/registry/entity/RAT31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.226.232.0/21
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          107.161.20.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          107.161.28.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          107.191.96.0/22
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 16:51 GMT
source:         RADB
last-modified:  2025-04-01T16:51:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.96.0/24
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 16:50 GMT
source:         RADB
last-modified:  2025-04-01T16:50:54Z
rpki-ov-state:  valid

route:          107.191.96.0/24
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          107.191.97.0/24
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 16:50 GMT
source:         RADB
last-modified:  2025-04-01T16:50:56Z
