% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20878'

% Abuse contact for 'AS20878' is 'abuse@loopup.com'

aut-num:        AS20878
as-name:        AS-ATIA
org:            ORG-ASL12-RIPE
import:         from AS286 accept ANY
import:         from AS3356 accept ANY
import:         from AS3549 accept ANY
import:         from AS6453 accept ANY
import:         from AS6461 accept ANY
import:         from AS25973 accept ANY
import:         from AS42004 accept AS-ULGRP
import:         from AS31655 accept ANY
export:         to AS286 announce AS20878
export:         to AS3356 announce AS20878
export:         to AS3549 announce AS20878
export:         to AS6453 announce AS20878
export:         to AS6461 announce AS20878
export:         to AS25973 announce AS20878
export:         to AS42004 announce AS20878
export:         to AS31655 announce AS20878
export:         to AS-ANY announce AS20878:AS-ALL
admin-c:        LUAD1-RIPE
tech-c:         LUAD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATIA-MNT
created:        2011-06-15T09:44:32Z
last-modified:  2025-03-17T12:16:58Z
source:         RIPE

organisation:   ORG-ASL12-RIPE
org-name:       MeetingZone Limited
country:        GB
org-type:       LIR
address:        52 Tabernacle Street
address:        EC2A 4NJ
address:        London
address:        UNITED KINGDOM
phone:          +442031070206
fax-no:         +442031070206
tech-c:         LUAD1-RIPE
admin-c:        LUAD1-RIPE
abuse-c:        LUAD1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ATIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ATIA-MNT
created:        2011-03-11T09:11:28Z
last-modified:  2023-12-07T15:18:41Z
source:         RIPE # Filtered

role:           LoopUp Admin
abuse-mailbox:  abuse@loopup.com
address:        Floor 5, Churchill House, Churchill Way, Cardiff, CF10 2HH
nic-hdl:        LUAD1-RIPE
mnt-by:         ATIA-MNT
created:        2021-06-02T13:42:30Z
last-modified:  2021-06-02T13:43:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          176.74.0.0/21
descr:          Atia
origin:         AS20878
mnt-by:         ATIA-MNT
created:        2011-08-25T07:51:51Z
last-modified:  2011-08-25T07:51:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.74.1.0/24
origin:         AS20878
mnt-by:         ATIA-MNT
created:        2024-05-30T08:55:10Z
last-modified:  2024-05-30T08:55:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.74.2.0/24
origin:         AS20878
mnt-by:         ATIA-MNT
created:        2024-05-30T08:55:37Z
last-modified:  2024-05-30T08:55:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.74.3.0/24
origin:         AS20878
mnt-by:         ATIA-MNT
created:        2024-05-30T08:56:02Z
last-modified:  2024-05-30T08:56:02Z
