
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11837
ASName:         SAWNET
ASHandle:       AS11837
RegDate:        1999-01-12
Updated:        2022-01-11    
Ref:            https://rdap.arin.net/registry/autnum/11837


OrgName:        Wave Broadband
OrgId:          WAVEB
Address:        3700 Monte Villa Parkway
City:           Bothell
StateProv:      WA
PostalCode:     98021
Country:        US
RegDate:        2003-05-19
Updated:        2023-07-17
Ref:            https://rdap.arin.net/registry/entity/WAVEB


OrgNOCHandle: ABN3-ARIN
OrgNOCName:   Astound Broadband NOC
OrgNOCPhone:  +1-888-972-6622 
OrgNOCEmail:  noc@astound.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ABN3-ARIN

OrgTechHandle: IAT18-ARIN
OrgTechName:   IP admin team
OrgTechPhone:  +1-888-972-6622 
OrgTechEmail:  arin@wavebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IAT18-ARIN

OrgAbuseHandle: ABN3-ARIN
OrgAbuseName:   Astound Broadband NOC
OrgAbusePhone:  +1-888-972-6622 
OrgAbuseEmail:  noc@astound.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABN3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.146.132.0/22
descr:          SAWNET Routing Block
origin:         AS11837
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20020130
source:         RADB
last-modified:  2023-11-29T16:39:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.146.132.0/22
descr:          Netblock for Saw.Net / AS11837
origin:         AS11837
notify:         neighorn@scnresearch.com
mnt-by:         MNT-SAWT
changed:        neighorn@scnresearch.com 20150225
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.146.132.0/24
descr:          Netblock for Saw.Net / AS11837
origin:         AS11837
notify:         neighorn@scnresearch.com
mnt-by:         MNT-SAWT
changed:        neighorn@scnresearch.com 20150225
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.146.133.0/24
descr:          Netblock for Saw.Net / AS11837
origin:         AS11837
notify:         neighorn@scnresearch.com
mnt-by:         MNT-SAWT
changed:        neighorn@scnresearch.com 20150225
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.146.134.0/24
descr:          Netblock for Saw.Net / AS11837
origin:         AS11837
notify:         neighorn@scnresearch.com
mnt-by:         MNT-SAWT
changed:        neighorn@scnresearch.com 20150225
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.146.135.0/24
descr:          Netblock for Saw.Net / AS11837
origin:         AS11837
notify:         neighorn@scnresearch.com
mnt-by:         MNT-SAWT
changed:        neighorn@scnresearch.com 20150225
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.119.0.0/24
descr:          PNAP-SEA noa/sawtooth routes
origin:         AS11837
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20010828
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.119.1.0/24
descr:          PNAP-SEA noa/sawtooth routes
origin:         AS11837
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20010828
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


