% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4609'

% Abuse contact for 'AS4609' is 'NMC_Internet_LeasedLine@ctm.com.mo'

aut-num:        AS4609
as-name:        CTM-MO
descr:          Companhia de Telecomunicacoes de Macau SARL
descr:          Rua de Lagos, Telecentro, Taipa, Macau
country:        MO
import:         from AS45918 action pref=100; accept ANY
import:         from AS7582 action pref=100; accept AS7582
export:         to AS3491 announce AS-CTM
export:         to AS4637 announce AS-CTM
export:         to AS2914 announce AS-CTM
export:         to AS174 announce AS-CTM
export:         to AS6453 announce AS-CTM
export:         to AS10099 announce AS-CTM
export:         to AS4809 announce AS-CTM
export:         to AS58453 announce AS-CTM
org:            ORG-CDTD1-AP
admin-c:        CN448-AP
tech-c:         CM2469-AP
abuse-c:        AC2161-AP
notify:         noc@macau.ctm.net
mnt-lower:      MAINT-CTM-MO
mnt-routes:     MAINT-CTM-MO
mnt-by:         APNIC-HM
mnt-irt:        IRT-CTM-MO
last-modified:  2021-01-18T03:52:16Z
source:         APNIC

irt:            IRT-CTM-MO
address:        Rua da Lagos, Telecentro
address:        P.O. Box 868
address:        Taipa
address:        Macau
e-mail:         NMC_Internet_LeasedLine@ctm.com.mo
abuse-mailbox:  NMC_Internet_LeasedLine@ctm.com.mo
admin-c:        CN448-AP
tech-c:         CM2469-AP
auth:           # Filtered
remarks:        nmc_internet_leasedline@ctm.com.mo is invalid
mnt-by:         MAINT-CTM-MO
last-modified:  2025-07-16T13:09:03Z
source:         APNIC

organisation:   ORG-CDTD1-AP
org-name:       Companhia de Telecomunicacoes de Macau
org-type:       LIR
country:        MO
address:        Rua de Lagos
address:        Telecentro
address:        Taipa
address:        Macau
phone:          +853-891-2211
fax-no:         +853-891-2933
e-mail:         NMC_Internet_LeasedLine@ctm.com.mo
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE CTMMO
country:        ZZ
address:        Rua da Lagos, Telecentro
address:        P.O. Box 868
address:        Taipa
address:        Macau
phone:          +000000000
e-mail:         NMC_Internet_LeasedLine@ctm.com.mo
admin-c:        CN448-AP
tech-c:         CM2469-AP
nic-hdl:        AC2161-AP
remarks:        Generated from irt object IRT-CTM-MO
remarks:        nmc_internet_leasedline@ctm.com.mo is invalid
abuse-mailbox:  NMC_Internet_LeasedLine@ctm.com.mo
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T13:12:03Z
source:         APNIC

person:         CTM Mcenter
address:        Rua de Lagos, Telecentro, Taipa
country:        MO
phone:          +853 8891 2211
e-mail:         NMC_Internet_LeasedLine@ctm.com.mo
nic-hdl:        CM2469-AP
mnt-by:         MAINT-CTM-MO
last-modified:  2022-06-27T02:35:35Z
source:         APNIC

person:         CTM NOC
address:        Rua de Lagos, Telecentro, Taipa
country:        MO
phone:          +853 8891 2211
e-mail:         NMC_Internet_LeasedLine@ctm.com.mo
nic-hdl:        CN448-AP
mnt-by:         MAINT-CTM-MO
last-modified:  2022-06-27T02:30:59Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.109.128.0/17
descr:          CTM Internet Services
descr:          Companhia de Telecomunicaoes de Macau
origin:         AS4609
mnt-by:         MAINT-CTM-MO
last-modified:  2010-06-21T04:32:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.128.0/17
descr:          PACNET (proxy-registered route object)
origin:         AS4609
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100704
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          27.109.128.0/17
descr:          CMI IP Transit
origin:         AS4609
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130531
source:         NTTCOM
rpki-ov-state:  valid

route:          27.109.128.0/18
