
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7882
ASName:         SPRINT-HAWAII
ASHandle:       AS7882
RegDate:        1997-02-05
Updated:        1997-02-05    
Ref:            https://rdap.arin.net/registry/autnum/7882


OrgName:        Sprint Hawaii
OrgId:          SPRINT-68
Address:        925 Dillingham Boulevard
City:           Honolulu
StateProv:      HI
PostalCode:     96817
Country:        US
RegDate:        1997-02-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SPRINT-68


OrgAbuseHandle: LW715-ARIN
OrgAbuseName:   Waters, Lyles 
OrgAbusePhone:  +1-808-847-9782 
OrgAbuseEmail:  root@sprint-hawaii.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LW715-ARIN

OrgTechHandle: LW715-ARIN
OrgTechName:   Waters, Lyles 
OrgTechPhone:  +1-808-847-9782 
OrgTechEmail:  root@sprint-hawaii.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LW715-ARIN

RTechHandle: LW715-ARIN
RTechName:   Waters, Lyles 
RTechPhone:  +1-808-847-9782 
RTechEmail:  root@sprint-hawaii.com
RTechRef:    https://rdap.arin.net/registry/entity/LW715-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


