
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1068
ASName:         SERVICES-MREGL-01
ASHandle:       AS1068
RegDate:        2022-07-18
Updated:        2022-07-18    
Ref:            https://rdap.arin.net/registry/autnum/1068


OrgName:        Mischler Real Estate Group, LLC
OrgId:          MREGL
Address:        2515 Venture Oaks Way, Suite 100
City:           Sacramento
StateProv:      CA
PostalCode:     95833
Country:        US
RegDate:        2021-01-19
Updated:        2021-01-19
Ref:            https://rdap.arin.net/registry/entity/MREGL


OrgTechHandle: MISCH8-ARIN
OrgTechName:   Mischler, Gilles 
OrgTechPhone:  +1-510-320-7591 
OrgTechEmail:  mischlergilles@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MISCH8-ARIN

OrgAbuseHandle: MISCH8-ARIN
OrgAbuseName:   Mischler, Gilles 
OrgAbusePhone:  +1-510-320-7591 
OrgAbuseEmail:  mischlergilles@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MISCH8-ARIN

OrgNOCHandle: MISCH8-ARIN
OrgNOCName:   Mischler, Gilles 
OrgNOCPhone:  +1-510-320-7591 
OrgNOCEmail:  mischlergilles@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MISCH8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


