
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15043
ASName:         NACS-AS15043
ASHandle:       AS15043
RegDate:        2000-03-13
Updated:        2019-01-22    
Ref:            https://rdap.arin.net/registry/autnum/15043


OrgName:        New Age Consulting Service, Inc.
OrgId:          NACS
Address:        1801 Saint Clair Ave. NE
City:           Cleveland
StateProv:      OH
PostalCode:     44114-2009
Country:        US
RegDate:        1996-07-05
Updated:        2025-03-07
Ref:            https://rdap.arin.net/registry/entity/NACS


OrgTechHandle: INFIN10-ARIN
OrgTechName:   infinIT Support
OrgTechPhone:  +1-216-619-2000 
OrgTechEmail:  support@infinit.us
OrgTechRef:    https://rdap.arin.net/registry/entity/INFIN10-ARIN

OrgAbuseHandle: IAC21-ARIN
OrgAbuseName:   infinIT Abuse Contact
OrgAbusePhone:  +1-216-619-2000 
OrgAbuseEmail:  abuse@infinit.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAC21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


