% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6728'

% Abuse contact for 'AS6728' is 'abuse-reports@pxc.co.uk'

aut-num:        AS6728
as-name:        NILDRAM
org:            ORG-OTIS1-RIPE
descr:          TalkTalk Communications Limited
descr:          Soapworks
descr:          Ordsall Lane
descr:          Salford
descr:          Manchester
descr:          M5 3TT
descr:          United Kingdom
admin-c:        TTHM-RIPE
tech-c:         TTHM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TALKTALK-MNT
created:        2002-09-19T10:25:44Z
last-modified:  2023-04-24T16:58:37Z
source:         RIPE

organisation:   ORG-OTIS1-RIPE
org-name:       TalkTalk Communications Limited
country:        GB
org-type:       LIR
address:        Soapworks, Ordsall Lane, Salford, Manchester
address:        M5 3TT
address:        Manchester
address:        UNITED KINGDOM
phone:          +441612222000
fax-no:         +441612222008
admin-c:        TTHM-RIPE
tech-c:         TTHM-RIPE
abuse-c:        TTAT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TALKTALK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TALKTALK-MNT
created:        2004-04-17T12:19:48Z
last-modified:  2025-02-07T11:06:58Z
source:         RIPE # Filtered

role:           TalkTalk Hostmaster
address:        TalkTalk Communications Limited
address:        Soapworks
address:        Ordsall Lane
address:        Salford
address:        Manchester
address:        M5 3TT
address:        United Kingdom
abuse-mailbox:  abuse-reports@pxc.co.uk
admin-c:        RT5719-RIPE
admin-c:        RH2381-RIPE
admin-c:        PB23547-RIPE
tech-c:         RT5719-RIPE
tech-c:         RH2381-RIPE
tech-c:         PB23547-RIPE
nic-hdl:        TTHM-RIPE
mnt-by:         TALKTALK-MNT
created:        2018-11-09T15:39:41Z
last-modified:  2025-02-07T11:20:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


