% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6832'

% Abuse contact for 'AS6832' is 'eriks.jerockis@du.lv'

aut-num:        AS6832
as-name:        DPU-AS
org:            ORG-DU11-RIPE
import:         from AS2588 accept ANY
export:         to AS2588 announce AS6832
import:         from AS34073 accept ANY
export:         to AS34073 announce AS6832
admin-c:        EJ1303-RIPE
tech-c:         EJ1303-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DPU-MNT
created:        2015-10-22T13:31:03Z
last-modified:  2020-11-16T17:51:40Z
source:         RIPE
sponsoring-org: ORG-SSN2-RIPE

organisation:   ORG-DU11-RIPE
org-name:       Daugavpils university
country:        LV
org-type:       OTHER
address:        Vien?bas iela 13, Daugavpils, LV-5400
abuse-c:        AC32949-RIPE
mnt-ref:        DPU-MNT
mnt-by:         DPU-MNT
created:        2015-10-22T07:32:22Z
last-modified:  2022-12-01T17:10:54Z
source:         RIPE # Filtered

person:         Eriks Jerockis
address:        Vienibas iela 13, Daugavpils, LV-5400
phone:          +37129545009
nic-hdl:        EJ1303-RIPE
mnt-by:         DPU-MNT
created:        2015-10-22T07:13:57Z
last-modified:  2015-10-23T12:59:39Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          159.148.144.0/24
descr:          DPU Route
origin:         AS6832
mnt-by:         DPU-MNT
created:        2015-10-27T10:29:54Z
last-modified:  2015-10-27T10:29:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


