
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8124
ASName:         TUMBLEWEED
ASHandle:       AS8124
RegDate:        1997-04-17
Updated:        1998-08-26    
Ref:            https://rdap.arin.net/registry/autnum/8124


OrgName:        Tumbleweed Internet Hub
OrgId:          TIH-2
Address:        PO Box 15423
City:           Austin
StateProv:      TX
PostalCode:     78761-5423
Country:        US
RegDate:        1997-04-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TIH-2


OrgTechHandle: MH630-ARIN
OrgTechName:   Hulsey, Mark 
OrgTechPhone:  +1-512-929-3059 
OrgTechEmail:  m.hulsey@internetmci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MH630-ARIN

OrgAbuseHandle: MH630-ARIN
OrgAbuseName:   Hulsey, Mark 
OrgAbusePhone:  +1-512-929-3059 
OrgAbuseEmail:  m.hulsey@internetmci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH630-ARIN

RTechHandle: MH630-ARIN
RTechName:   Hulsey, Mark 
RTechPhone:  +1-512-929-3059 
RTechEmail:  m.hulsey@internetmci.com
RTechRef:    https://rdap.arin.net/registry/entity/MH630-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


