
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4608 - 4865
ASName:         APNIC-AS-BLOCK
ASHandle:       AS4608
RegDate:        1995-02-23
Updated:        2009-11-04
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4608

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4865'

% Abuse contact for 'AS4865' is 'jashneel.kumar@vodafone.com.fj'

aut-num:        AS4865
as-name:        ATHKL-AS-AP
descr:          Amalgamated Telecom Holdings Kiribati Ltd
descr:          P.O.Box 72
country:        KI
org:            ORG-ATHK1-AP
admin-c:        ATHK1-AP
tech-c:         ATHK1-AP
abuse-c:        AA1522-AP
mnt-lower:      MAINT-ATHKL-KI
mnt-routes:     MAINT-ATHKL-KI
mnt-by:         APNIC-HM
mnt-irt:        IRT-ATHKL-KI
last-modified:  2020-05-27T13:03:38Z
source:         APNIC

irt:            IRT-ATHKL-KI
address:        168 Princes Road, Tamavua, Suva Fiji Islands
e-mail:         jashneel.kumar@vodafone.com.fj
abuse-mailbox:  jashneel.kumar@vodafone.com.fj
admin-c:        ATHK1-AP
tech-c:         ATHK1-AP
auth:           # Filtered
remarks:        jashneel.kumar@vodafone.com.fj
remarks:        jashneel.kumar@vodafone.com.fj is invalid
mnt-by:         MAINT-ATHKL-KI
last-modified:  2024-09-11T13:08:30Z
source:         APNIC

organisation:   ORG-ATHK1-AP
org-name:       Amalgamated Telecom Holdings Kiribati Ltd
org-type:       LIR
country:        KI
address:        P.O.Box 72
phone:          +686-72099220
e-mail:         it.helpdesk@athkl.com.ki
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:45Z
source:         APNIC

role:           ABUSE ATHKLKI
country:        ZZ
address:        168 Princes Road, Tamavua, Suva Fiji Islands
phone:          +000000000
e-mail:         jashneel.kumar@vodafone.com.fj
admin-c:        ATHK1-AP
tech-c:         ATHK1-AP
nic-hdl:        AA1522-AP
remarks:        Generated from irt object IRT-ATHKL-KI
remarks:        jashneel.kumar@vodafone.com.fj is invalid
abuse-mailbox:  jashneel.kumar@vodafone.com.fj
mnt-by:         APNIC-ABUSE
last-modified:  2024-09-11T13:09:25Z
source:         APNIC

role:           Amalgamated Telecom Holdings Kiribati Ltd administ
address:        P.O.Box 72, Bairiki Tarawa 686
country:        KI
phone:          +686-72099220
fax-no:         +686-72099220
e-mail:         Abiete.Burangke@athkl.com.ki
admin-c:        ATHK1-AP
tech-c:         ATHK1-AP
nic-hdl:        ATHK1-AP
mnt-by:         MAINT-ATHKL-KI
last-modified:  2017-02-01T05:58:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


