
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19864
ASName:         HFASERVICES
ASHandle:       AS19864
RegDate:        2001-02-22
Updated:        2021-12-09    
Ref:            https://rdap.arin.net/registry/autnum/19864


OrgName:        HFA Specialty Assets LLC
OrgId:          HSAL-8
Address:        7700 Congress Ave, Suite 3214
City:           Boca Raton
StateProv:      FL
PostalCode:     33487
Country:        US
RegDate:        2021-09-20
Updated:        2021-09-20
Ref:            https://rdap.arin.net/registry/entity/HSAL-8


OrgDNSHandle: HFANE-ARIN
OrgDNSName:   HFA-NetEng
OrgDNSPhone:  +1-888-444-1111 
OrgDNSEmail:  neteng@call48.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HFANE-ARIN

OrgTechHandle: HFATE-ARIN
OrgTechName:   HFA-Tech
OrgTechPhone:  +1-888-444-1111 
OrgTechEmail:  neteng@call48.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HFATE-ARIN

OrgAbuseHandle: HFANE-ARIN
OrgAbuseName:   HFA-NetEng
OrgAbusePhone:  +1-888-444-1111 
OrgAbuseEmail:  neteng@call48.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HFANE-ARIN

OrgNOCHandle: HFANE-ARIN
OrgNOCName:   HFA-NetEng
OrgNOCPhone:  +1-888-444-1111 
OrgNOCEmail:  neteng@call48.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HFANE-ARIN

OrgRoutingHandle: HFANE-ARIN
OrgRoutingName:   HFA-NetEng
OrgRoutingPhone:  +1-888-444-1111 
OrgRoutingEmail:  neteng@call48.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HFANE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.98.148.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:16:22Z
last-modified:  2022-09-21T17:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.151.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:16Z
last-modified:  2022-09-21T17:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.155.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
