
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14444
ASName:         IRESS-INET-02
ASHandle:       AS14444
RegDate:        2007-04-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14444


OrgName:        IRESS Market Technology Canada LP
OrgId:          IMTCL
Address:        Bay Adelaide Centre, 333 Bay Street,
Address:        Suite 720, PO Box 45,
City:           Toronto
StateProv:      ON
PostalCode:     M5H 2R2
Country:        CA
RegDate:        2007-03-20
Updated:        2017-10-14
Ref:            https://rdap.arin.net/registry/entity/IMTCL


OrgAbuseHandle: NETOP281-ARIN
OrgAbuseName:   netops
OrgAbusePhone:  +1-416-907-9200 
OrgAbuseEmail:  dl-operations_networks-canada-iress@iress.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOP281-ARIN

OrgNOCHandle: NETOP281-ARIN
OrgNOCName:   netops
OrgNOCPhone:  +1-416-907-9200 
OrgNOCEmail:  dl-operations_networks-canada-iress@iress.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETOP281-ARIN

OrgTechHandle: NETOP281-ARIN
OrgTechName:   netops
OrgTechPhone:  +1-416-907-9200 
OrgTechEmail:  dl-operations_networks-canada-iress@iress.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP281-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.77.92.0/22
origin:         AS14444
descr:          Iress
admin-c:        NETOP281-ARIN
tech-c:         NETOP281-ARIN
mnt-by:         MNT-IMTCL
created:        2022-07-19T23:39:07Z
last-modified:  2022-07-19T23:39:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.92.0/24
origin:         AS14444
descr:          Iress
admin-c:        NETOP281-ARIN
tech-c:         NETOP281-ARIN
mnt-by:         MNT-IMTCL
created:        2022-07-20T00:59:09Z
last-modified:  2022-07-20T00:59:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.93.0/24
origin:         AS14444
descr:          Iress
admin-c:        NETOP281-ARIN
tech-c:         NETOP281-ARIN
mnt-by:         MNT-IMTCL
created:        2022-07-20T00:59:36Z
last-modified:  2022-07-20T00:59:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


