
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19065
ASName:         LRS
ASHandle:       AS19065
RegDate:        2009-11-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19065


OrgName:        Levi, Ray & Shoup, Inc.
OrgId:          LRS-1
Address:        2401 W Monroe
City:           Springfield
StateProv:      IL
PostalCode:     62704
Country:        US
RegDate:        1993-12-29
Updated:        2019-05-06
Ref:            https://rdap.arin.net/registry/entity/LRS-1


OrgAbuseHandle: ADMIN7123-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-217-793-3800 
OrgAbuseEmail:  ARIN@lrs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7123-ARIN

OrgTechHandle: ADMIN7123-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-217-793-3800 
OrgTechEmail:  ARIN@lrs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7123-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.167.204.0/24
descr:          Korksoft / Sprint Block
origin:         AS19065
notify:         jkorkin@korksoft.com
mnt-by:         MAINT-KORKSOFT
changed:        jkorkin@korksoft.com 20020702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.167.205.0/24
descr:          Korksoft / Sprint Block
origin:         AS19065
notify:         jkorkin@korksoft.com
mnt-by:         MAINT-KORKSOFT
changed:        jkorkin@korksoft.com 20020702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.167.206.0/24
descr:          Korksoft / Sprint Block
origin:         AS19065
notify:         jkorkin@korksoft.com
mnt-by:         MAINT-KORKSOFT
changed:        jkorkin@korksoft.com 20020702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.167.207.0/24
descr:          Korksoft / Sprint Block
origin:         AS19065
notify:         jkorkin@korksoft.com
mnt-by:         MAINT-KORKSOFT
changed:        jkorkin@korksoft.com 20020702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.121.196.0/24
descr:          Korksoft / Sprint Block
origin:         AS19065
notify:         jkorkin@korksoft.com
mnt-by:         MAINT-KORKSOFT
changed:        jkorkin@korksoft.com 20020702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.174.51.0/24
descr:          Korksoft / Sprint Block
origin:         AS19065
notify:         jkorkin@korksoft.com
mnt-by:         MAINT-KORKSOFT
changed:        jkorkin@korksoft.com 20020702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.8.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19065
remarks:        Proxy for EDI customer Levi Ray and Shoup Inc
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20121017
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.4.48.0/24
descr:          Korksoft / Sprint Block
origin:         AS19065
notify:         jkorkin@korksoft.com
mnt-by:         MAINT-KORKSOFT
changed:        jkorkin@korksoft.com 20020702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


