
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8184
ASName:         LAFFITEMORGAN
ASHandle:       AS8184
RegDate:        1997-05-15
Updated:        1997-05-15    
Ref:            https://rdap.arin.net/registry/autnum/8184


OrgName:        Laffite Morgan & Assoc
OrgId:          LMA-12
Address:        7843 Girard ave Suite C
City:           La Jolla
StateProv:      CA
PostalCode:     92037
Country:        US
RegDate:        1997-05-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LMA-12


OrgTechHandle: OL121-ARIN
OrgTechName:   Lozano, Omar 
OrgTechPhone:  +1-619-551-3901 
OrgTechEmail:  omar@m1.iusamex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OL121-ARIN

OrgAbuseHandle: OL121-ARIN
OrgAbuseName:   Lozano, Omar 
OrgAbusePhone:  +1-619-551-3901 
OrgAbuseEmail:  omar@m1.iusamex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OL121-ARIN

RTechHandle: OL121-ARIN
RTechName:   Lozano, Omar 
RTechPhone:  +1-619-551-3901 
RTechEmail:  omar@m1.iusamex.com
RTechRef:    https://rdap.arin.net/registry/entity/OL121-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


