% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18218'

% Abuse contact for 'AS18218' is 'hostmaster@hkstp.org'

aut-num:        AS18218
as-name:        HKSTPC-AS-AP
descr:          HK Science & Technology Parks Corporation
descr:          is a Quasi-Government Organization to promote
descr:          innovation and hi-tech development in HK
country:        HK
org:            ORG-HKST3-AP
import:         from AS3662 action pref=50; accept ANY
import:         from AS4635 action pref=100; accept ANY
export:         to AS3662 announce AS18218
export:         to AS4635 announce AS18218
admin-c:        HH1094-AP
tech-c:         HH1094-AP
abuse-c:        AH885-AP
notify:         hostmaster@hkstp.org
mnt-lower:      MAINT-HK-HKSTP
mnt-routes:     MAINT-HK-HKSTP
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKSTP-HK
last-modified:  2020-11-25T06:35:57Z
source:         APNIC

irt:            IRT-HKSTP-HK
address:        8/F, Bio-Informatics Centre,
address:        No. 2 Science Park West Avenue,
address:        Hong Kong Science Park, Shatin,
address:        Hong Kong
e-mail:         hostmaster@hkstp.org
abuse-mailbox:  hostmaster@hkstp.org
admin-c:        HH1094-AP
tech-c:         HH1094-AP
auth:           # Filtered
remarks:        hostmaster@hkstp.org was validated on 2025-08-08
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-08-08T01:08:40Z
source:         APNIC

organisation:   ORG-HKST3-AP
org-name:       Hong Kong Science & Technology Parks Corporation
org-type:       LIR
country:        HK
address:        5/F, 5E
address:        5E, Science Park East Ave,
address:        HK Science Park
phone:          +852-2629-7923
fax-no:         +852-2629-1833
e-mail:         hostmaster@hkstp.org
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-11-04T13:06:48Z
source:         APNIC

role:           ABUSE HKSTPHK
country:        ZZ
address:        8/F, Bio-Informatics Centre,
address:        No. 2 Science Park West Avenue,
address:        Hong Kong Science Park, Shatin,
address:        Hong Kong
phone:          +000000000
e-mail:         hostmaster@hkstp.org
admin-c:        HH1094-AP
tech-c:         HH1094-AP
nic-hdl:        AH885-AP
remarks:        Generated from irt object IRT-HKSTP-HK
remarks:        hostmaster@hkstp.org was validated on 2025-08-08
abuse-mailbox:  hostmaster@hkstp.org
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T01:09:17Z
source:         APNIC

person:         Hostmaster HKSTP
nic-hdl:        HH1094-AP
e-mail:         hostmaster@hkstp.org
address:        8/F, Bio-Informatics Centre,
address:        No. 2 Science Park West Avenue,
address:        Hong Kong Science Park, Shatin,
address:        Hong Kong
phone:          +852-2629-1818
fax-no:         +852-2629-1833
country:        HK
mnt-by:         MAINT-HK-HKSTP
last-modified:  2008-09-04T07:50:41Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.63.96.0/20
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.96.0/21
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.96.0/21
descr:          PCCW (Customer Route)
origin:         AS18218
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20120112
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.96.0/24
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.96.0/24
descr:          Proxy-registered route object
origin:         AS18218
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110115
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.97.0/24
