
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10439
ASName:         CARINET
ASHandle:       AS10439
RegDate:        1997-08-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10439


OrgName:        CariNet, Inc.
OrgId:          CARIN-6
Address:        6628 Sky Pointe Dr Suite 280-1079
City:           Las Vegas
StateProv:      NV
PostalCode:     89131
Country:        US
RegDate:        2009-11-17
Updated:        2025-06-16
Ref:            https://rdap.arin.net/registry/entity/CARIN-6


OrgAbuseHandle: ABUSE341-ARIN
OrgAbuseName:   CariNet Abuse
OrgAbusePhone:  +1-702-660-0350 
OrgAbuseEmail:  complaints@cari.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE341-ARIN

OrgTechHandle: CARIN-ARIN
OrgTechName:   CariNet Networking
OrgTechPhone:  +1-702-660-0350 
OrgTechEmail:  network@cari.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CARIN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.240.192.0/18
descr:          Proxy-registered route object
origin:         AS10439
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          71.6.128.0/17
descr:          Proxy-registered route object
origin:         AS10439
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060922
source:         LEVEL3
rpki-ov-state:  valid

route:          199.184.188.0/24
descr:          California Regional Internet, San Diego
origin:         AS10439
notify:         network@cari.net
mnt-by:         MAINT-CARINET-SD1
changed:        network@cari.net 20020320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.188.0/24
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        network@cari.net 20021219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.172.0/24
descr:          Proxy-registered route object
origin:         AS10439
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.245.244.0/24
descr:          California Regional Intranet
origin:         AS10439
