% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9091'

% Abuse contact for 'AS9091' is 'abuse@swedbank.com'

aut-num:        AS9091
as-name:        SWEDBANK-AS
org:            ORG-SA1250-RIPE
import:         from AS6747 action pref=1; accept ANY NOT AS6851
import:         from AS6851 action pref=2; accept ANY
export:         to AS6747 announce AS9091
export:         to AS6851 announce AS9091
default:        to AS6747 action pref=1; networks ANY
admin-c:        SIR20-RIPE
tech-c:         SNO17-RIPE
abuse-c:        SS25962-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SWEDBANK-LIR
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-16T17:53:05Z
source:         RIPE # Filtered
sponsoring-org: ORG-SA1552-RIPE

organisation:   ORG-SA1250-RIPE
org-name:       Swedbank AS
country:        LV
org-type:       OTHER
address:        Balsta Dabmis 1A
address:        Riga, LV-1048
address:        Latvia
abuse-c:        AR27331-RIPE
mnt-ref:        LTK
mnt-by:         LTK
created:        2013-03-04T14:44:47Z
last-modified:  2022-12-01T16:46:04Z
source:         RIPE # Filtered

role:           Swedbank Internet Registry
address:        105 34 Stockholm
address:        Sweden
remarks:        ***********************************************
remarks:        Registry and administratively related questions
remarks:        shall be directed to registry@swedbank.se
remarks:        ***********************************************
admin-c:        AB33292-RIPE
admin-c:        AK15650-RIPE
admin-c:        NS9221-RIPE
nic-hdl:        SIR20-RIPE
mnt-by:         SWEDBANK-LIR
created:        2014-09-30T12:55:27Z
last-modified:  2025-04-10T11:51:30Z
source:         RIPE # Filtered

role:           Swedbank Network Operations
address:        Landsvägen 40
address:        S-172 63 Sundbyberg Sweden
remarks:        ***********************************************
remarks:        Technical and Network operational questions or
remarks:        inquiries shall be directed to noc@swedbank.se
remarks:        ***********************************************
admin-c:        SIR20-RIPE
tech-c:         AB33292-RIPE
tech-c:         SB20587-RIPE
tech-c:         AK15650-RIPE
nic-hdl:        SNO17-RIPE
mnt-by:         SWEDBANK-LIR
created:        2014-08-19T12:25:53Z
last-modified:  2020-06-12T11:24:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.8.10.0/23
descr:          Swedbank Latvia
origin:         AS9091
notify:         registry@swedbank.se
mnt-by:         SWEDBANK-LIR
created:        1970-01-01T00:00:00Z
last-modified:  2019-06-06T06:58:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


