% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4632'

% Abuse contact for 'AS4632' is 'abuse@telstra.net'

aut-num:        AS4632
as-name:        TMNS-AS
descr:          Telstra Managed Network Services
descr:          National Dial IP Network
country:        AU
import:         from AS1221 action pref=50; accept AS1221
import:         from AS284 action pref=50; accept ANY
export:         to AS4632 announce RS-LOCAL
default:        to AS284 action pref=50; networks ANY
org:            ORG-TC6-AP
admin-c:        AN56-AP
tech-c:         TAN2-AP
abuse-c:        AT1005-AP
mnt-lower:      TMNS-IPN
mnt-routes:     TMNS-IPN
mnt-by:         APNIC-HM
mnt-irt:        IRT-TELSTRA-AU
last-modified:  2024-09-25T05:34:00Z
source:         APNIC

irt:            IRT-TELSTRA-AU
address:        Telstra Internet
e-mail:         abuse@telstra.net
abuse-mailbox:  abuse@telstra.net
admin-c:        TIAR-AP
tech-c:         TIAR-AP
auth:           # Filtered
remarks:        abuse@telstra.net was validated on 2025-07-15
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2025-07-15T22:42:29Z
source:         APNIC

organisation:   ORG-TC6-AP
org-name:       Telstra Limited
org-type:       LIR
country:        AU
address:        242 Exhibition Street
e-mail:         corporateaddressing@team.telstra.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-12-06T08:30:50Z
source:         APNIC

role:           ABUSE TELSTRAAU
country:        ZZ
address:        Telstra Internet
phone:          +000000000
e-mail:         abuse@telstra.net
admin-c:        TIAR-AP
tech-c:         TIAR-AP
nic-hdl:        AT1005-AP
remarks:        Generated from irt object IRT-TELSTRA-AU
remarks:        abuse@telstra.net was validated on 2025-07-15
abuse-mailbox:  abuse@telstra.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-15T22:43:15Z
source:         APNIC

role:           Telstra AU NOC
address:        Telstra Internet
address:        242 Exhibition Street
address:        Melbourne
address:        VIC 3000
country:        AU
phone:          +61 3 8632 0516
e-mail:         ipnoc-au@team.telstra.com
admin-c:        TIAR-AP
tech-c:         TIAR-AP
nic-hdl:        TAN2-AP
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2022-06-08T09:03:20Z
source:         APNIC

person:         Andrew Nicolson
address:        Telstra Global Data Solutions
address:        Locked Bag 6684
address:        Sydney
address:        NSW 1100
country:        AU
phone:          +61 2 9298 9655
phone:          +61 2 9283 1591
e-mail:         andrew.nicolson@telstra.com
nic-hdl:        AN56-AP
remarks:        Communications Consultant
remarks:        This data originated from AUNIC, and was copied as part of
remarks:        the AUNIC to APNIC migration.  http://www.apnic.net/db/aunic/
remarks:        Original nic-hdl in AUNIC: AN7-AU
mnt-by:         MAINT-AU-AN56-AP
last-modified:  2011-12-22T05:29:27Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.131.30.0/24
origin:         AS4632
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2021-05-25T02:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.50.251.0/24
origin:         AS4632
descr:          Telstra Limited
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2025-03-05T04:34:28Z
source:         APNIC
rpki-ov-state:  valid


