
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11189
ASName:         CFL-AS1
ASHandle:       AS11189
RegDate:        2010-01-25
Updated:        2014-12-03    
Ref:            https://rdap.arin.net/registry/autnum/11189


OrgName:        Caliber Home Loans, Inc.
OrgId:          CHL-127
Address:        1525 S Belt Line Rd
City:           Coppell
StateProv:      TX
PostalCode:     75019
Country:        US
RegDate:        2014-11-04
Updated:        2021-06-18
Comment:        http://www.caliberhomeloans.com
Ref:            https://rdap.arin.net/registry/entity/CHL-127


OrgAbuseHandle: OPERA199-ARIN
OrgAbuseName:   Operations, Technology 
OrgAbusePhone:  +1-520-351-7110 
OrgAbuseEmail:  netops@caliberhomeloans.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA199-ARIN

OrgNOCHandle: OPERA199-ARIN
OrgNOCName:   Operations, Technology 
OrgNOCPhone:  +1-520-351-7110 
OrgNOCEmail:  netops@caliberhomeloans.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA199-ARIN

OrgTechHandle: OPERA199-ARIN
OrgTechName:   Operations, Technology 
OrgTechPhone:  +1-520-351-7110 
OrgTechEmail:  netops@caliberhomeloans.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA199-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.204.112.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS11189
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20241217
source:         RADB
last-modified:  2024-12-18T01:24:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.113.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS11189
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20241217
source:         RADB
last-modified:  2024-12-18T01:24:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.114.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS11189
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20241217
source:         RADB
last-modified:  2024-12-18T01:24:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.115.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS11189
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20241217
source:         RADB
last-modified:  2024-12-18T01:24:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.116.0/22
descr:          CyrusOne-Proxy for Customer
origin:         AS11189
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20241217
source:         RADB
last-modified:  2024-12-18T01:24:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.116.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS11189
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20241217
source:         RADB
last-modified:  2024-12-18T01:24:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.117.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS11189
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20241217
source:         RADB
last-modified:  2024-12-18T01:24:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.192.0/24
descr:          Proxy-registered route object
origin:         AS11189
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.194.0/24
descr:          Proxy-registered route object
origin:         AS11189
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.198.0/24
descr:          Proxy-registered route object
origin:         AS11189
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
