% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15465'

% Abuse contact for 'AS15465' is 'abuse.it@siemens.com'

aut-num:        AS15465
org:            ORG-SNIC1-RIPE
as-name:        SiemensDE
descr:          peering with providers in DE
import:         from AS1270 action pref=10; accept ANY
import:         from AS702 action pref=10; accept ANY
import:         from AS21150 action pref=10; accept ANY
import:         from AS8881 action pref=110; accept ANY
mp-import:      afi ipv6.unicast from AS21150 accept ANY
mp-import:      afi ipv6.unicast from AS8881 accept ANY
export:         to AS1270 announce AS15465
export:         to AS702 announce AS15465
export:         to AS21150 announce AS15465
export:         to AS8881 announce AS15465
mp-export:      afi ipv6.unicast to AS21150 announce AS15465
mp-export:      afi ipv6.unicast to AS8881 announce AS15465
admin-c:        SNIC1-RIPE
tech-c:         LIR21150-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SAG-MNT
created:        2002-08-26T09:10:30Z
last-modified:  2017-11-15T09:18:07Z
source:         RIPE

organisation:   ORG-SNIC1-RIPE
org-name:       Siemens AG
country:        DE
org-type:       LIR
address:        Otto-Hahn-Ring 6
address:        D-81739
address:        Munich
address:        GERMANY
phone:          +49 (173) 9747893
phone:          +49 (173) 3613276
abuse-c:        SNIC1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SAG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAG-MNT
created:        2006-05-24T08:54:03Z
last-modified:  2025-06-24T14:29:45Z
source:         RIPE # Filtered

role:           LIR Admin
address:        Atos IT Solutions and Services GmbH
address:        Wuerzburger Str. 121
address:        90766 Fuerth
address:        Germany
admin-c:        Atos100-RIPE
tech-c:         RT8584-RIPE
nic-hdl:        LIR21150-RIPE
mnt-by:         SBS-MNT
created:        2010-06-02T14:51:36Z
last-modified:  2022-12-23T10:20:14Z
source:         RIPE # Filtered

role:           Siemens IP Management
address:        Corporate IT
address:        Otto-Hahn-Ring 6
address:        D-81739 Munich
abuse-mailbox:  abuse.it@siemens.com
admin-c:        GB20085-RIPE
admin-c:        NW2126-RIPE
tech-c:         GB20085-RIPE
tech-c:         NW2126-RIPE
nic-hdl:        SNIC1-RIPE
mnt-by:         SAG-MNT
created:        2006-01-09T11:06:35Z
last-modified:  2016-12-05T15:09:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          139.23.204.0/22
origin:         AS15465
mnt-by:         SAG-MNT
created:        2016-07-20T11:54:06Z
last-modified:  2016-07-20T11:54:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.99.196.0/24
origin:         AS15465
mnt-by:         lir-de-siemens-energy1-1-MNT
created:        2025-07-16T13:51:59Z
last-modified:  2025-07-16T13:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.99.197.0/24
origin:         AS15465
