
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13986
ASName:         ECSIS-HST
ASHandle:       AS13986
RegDate:        1999-09-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13986


OrgName:        ECSIS.NET
OrgId:          ECSISN
Address:        1295-A Hwy 51 Bypass
City:           Dyersburg
StateProv:      TN
PostalCode:     38024
Country:        US
RegDate:        1999-09-28
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/ECSISN

ReferralServer:  rwhois://frd1.ecsis.net:4321

OrgAbuseHandle: ABUSE513-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-731-285-2240 
OrgAbuseEmail:  abuse@ecsis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE513-ARIN

OrgTechHandle: MM798-ARIN
OrgTechName:   Myers, Mary 
OrgTechPhone:  +1-731-285-5936 
OrgTechEmail:  sysad@ecsis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MM798-ARIN

OrgNOCHandle: OPERA61-ARIN
OrgNOCName:   Operations
OrgNOCPhone:  +1-731-285-2240 
OrgNOCEmail:  network@ecsis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA61-ARIN

RTechHandle: SL546-ARIN
RTechName:   Smith, Larry E
RTechPhone:  +1-731-285-5936 
RTechEmail:  lesmith@ecsis.net
RTechRef:    https://rdap.arin.net/registry/entity/SL546-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to frd1.ecsis.net:4321.

ERROR: RADB dosent have data for AS13986

route:          65.255.96.0/19
descr:          Proxy fbo ECSIS.NET (AS13986)
origin:         AS13986
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20180123
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.96.0/20
descr:          Proxy-registered route object
origin:         AS13986
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.96.0/20
descr:          ECSIS proxy registered by iRis Networks
origin:         AS13986
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130911
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.96.0/20
descr:          ECSIS proxy registered by iRis Networks
origin:         AS13986
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.109.0/24
descr:          ECSIS for EW James proxy registered by iRis Networks
origin:         AS13986
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130710
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.109.0/24
descr:          ECSIS for EW James proxy registered by iRis Networks
origin:         AS13986
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.112.0/20
descr:          ECSIS proxy registered by iRis Networks
origin:         AS13986
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130911
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.112.0/20
descr:          ECSIS proxy registered by iRis Networks
origin:         AS13986
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.147.0/24
descr:          ECSIS proxy registered by iRis Networks
origin:         AS13986
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.147.0/24
descr:          ECSIS proxy registered by iRis Networks
origin:         AS13986
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130917
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


