
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15202
ASName:         GELLER
ASHandle:       AS15202
RegDate:        2006-12-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15202


OrgName:        Geller & Company LLC
OrgId:          GCL-52
Address:        909 3rd Ave
Address:        15th FL
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2006-10-05
Updated:        2022-12-07
Ref:            https://rdap.arin.net/registry/entity/GCL-52


OrgAbuseHandle: NETWO9794-ARIN
OrgAbuseName:   NetworkGroup
OrgAbusePhone:  +1-212-583-6000 
OrgAbuseEmail:  networkgroup@gellerco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9794-ARIN

OrgTechHandle: NETWO9794-ARIN
OrgTechName:   NetworkGroup
OrgTechPhone:  +1-212-583-6000 
OrgTechEmail:  networkgroup@gellerco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9794-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.12.59.0/24
descr:          Geller and Company route
origin:         AS15202
mnt-by:         MANT-AS15202
changed:        frank.delungjr@level3.com 20080625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.219.224.0/24
descr:          customer route
origin:         AS15202
mnt-by:         MANT-AS15202
changed:        jt@level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


