% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9430'

% Abuse contact for 'AS9430' is 'abuse@stpi.in'

aut-num:        AS9430
as-name:        STPI-NOIDA
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
import:         from AS7700 action pref=100; accept ANY
import:         from AS3300 action pref=100; accept ANY
import:         from AS18101 action pref=100; accept ANY
import:         from AS4755 action pref=100; accept ANY
import:         from AS18167 action pref=100; accept AS18167
import:         from AS24397 action pref=100; accept AS24397
import:         from AS24515 action pref=100; accept AS24515
export:         to AS7700 announce AS9430 AS18167 AS24397 AS24515
export:         to AS3300 announce AS9430 AS18167 AS24397 AS24515
export:         to AS18101 announce AS9430 AS18167 AS24397 AS24515
export:         to AS4755 announce AS9430 AS18167 AS24397 AS24515
export:         to AS18167 announce ANY
export:         to AS24397 announce ANY
export:         to AS24515 announce ANY
remarks:        AS number for STPI-Noida
admin-c:        VV46-AP
tech-c:         INA2-AP
notify:         ip-admin@noida.stpi.in
mnt-by:         MAINT-IN-IRINN
mnt-irt:        IRT-SOFTNET-IN
mnt-routes:     MAINT-SOFTNET-AP
last-modified:  2013-01-03T01:55:41Z
source:         APNIC

irt:            IRT-SOFTNET-IN
address:        Software Technology Parks of India
address:        Society Under Department of Information Technology, Ministry of Communication & IT, Government of India
address:        Plot #76 & 77, Cyber Park, Hosur Road,  Electronics City, Bangalore - 560 100
e-mail:         blr.tech@stpi.in
abuse-mailbox:  abuse@stpi.in
admin-c:        II4-AP
tech-c:         II4-AP
auth:           # Filtered
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2018-06-19T09:35:56Z
source:         APNIC

person:         IP Network Admin
nic-hdl:        INA2-AP
e-mail:         ip-admin@noida.stpi.in
address:        Software Technology Parks Of India , STPI ,
address:        Ganga Software Technology Complex,Sector 29,
address:        Noida - 201303
phone:          +91-120-2450401
fax-no:         +91-120-2450404
country:        IN
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:45:35Z
source:         APNIC

person:         Vikal Verma
nic-hdl:        VV46-AP
e-mail:         vikalverma@stpi.in
address:        Software Technology Parks of India,Block-IV
address:        Ganga Software Technology Complex
address:        Sector-29, Noida,Uttar Pradesh
address:        PIN - 201303
phone:          +91-0120-2450401
fax-no:         +91-0120-2450404
country:        IN
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:45:36Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.120.92.0/22
descr:          STPI-Noida
descr:          Route Object for STPI Noida
origin:         AS9430
country:        IN
remarks:        send spam and abuse report to ********
mnt-routes:     MAINT-SOFTNET-AP
mnt-by:         MAINT-SOFTNET-AP
mnt-lower:      MAINT-SOFTNET-AP
last-modified:  2016-05-31T11:00:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.60.156.0/22
descr:          STPI Bhopal
descr:          Route Object for STPI Noida
origin:         AS9430
country:        IN
remarks:        send spam and abuse report to ********
mnt-routes:     MAINT-SOFTNET-AP
mnt-by:         MAINT-SOFTNET-AP
mnt-lower:      MAINT-SOFTNET-AP
last-modified:  2019-07-25T10:08:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.171.96.0/23
descr:          Route Object
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-INTOFFICE
last-modified:  2024-06-04T10:11:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.171.96.0/24
descr:          Route Object
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-INTOFFICE
last-modified:  2024-06-04T10:11:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.171.97.0/24
descr:          Route Object
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-INTOFFICE
last-modified:  2024-06-04T10:11:23Z
source:         APNIC
rpki-ov-state:  valid

route:          117.103.8.0/21
descr:          Proxy-registered route object
origin:         AS9430
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.103.8.0/21
