
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16839
ASName:         SNC
ASHandle:       AS16839
RegDate:        2010-12-16
Updated:        2017-07-20    
Ref:            https://rdap.arin.net/registry/autnum/16839


OrgName:        SERVICENOW, INC.
OrgId:          SERVI-181
Address:        2225 Lawson Lane
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2017-06-20
Updated:        2024-11-25
Comment:        http://www.servicenow.com
Ref:            https://rdap.arin.net/registry/entity/SERVI-181


OrgNOCHandle: CNS18-ARIN
OrgNOCName:   Cloud Network Services
OrgNOCPhone:  +1-858-720-0477 
OrgNOCEmail:  cns@servicenow.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CNS18-ARIN

OrgTechHandle: CNS18-ARIN
OrgTechName:   Cloud Network Services
OrgTechPhone:  +1-858-720-0477 
OrgTechEmail:  cns@servicenow.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CNS18-ARIN

OrgAbuseHandle: CNS18-ARIN
OrgAbuseName:   Cloud Network Services
OrgAbusePhone:  +1-858-720-0477 
OrgAbuseEmail:  cns@servicenow.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CNS18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          37.98.232.0/21
origin:         AS16839
mnt-by:         MNT-NOW
created:        2023-07-31T09:09:06Z
last-modified:  2023-07-31T09:09:06Z
source:         RIPE
descr:          ServiceNow.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.98.232.0/21
origin:         AS16839
descr:          Added on behalf of ServiceNow
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240613 # 2031Z
source:         RADB
last-modified:  2024-06-13T20:31:54Z
rpki-ov-state:  valid

route:          37.98.232.0/24
descr:          Service-now.com AMS3 Route
origin:         AS16839
mnt-by:         MNT-NOW
created:        2012-04-19T19:03:50Z
last-modified:  2012-04-19T19:03:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.98.233.0/24
descr:          Service-now.com SEA
origin:         AS16839
mnt-by:         MNT-NOW
created:        2013-11-20T00:20:59Z
last-modified:  2013-11-20T00:20:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.98.234.0/24
descr:          Service-now.com GVA2
origin:         AS16839
mnt-by:         MNT-NOW
created:        2012-04-18T19:37:13Z
last-modified:  2012-04-18T19:37:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.98.235.0/24
descr:          Service-now.com ZHR1
origin:         AS16839
mnt-by:         MNT-NOW
created:        2012-04-18T19:35:54Z
last-modified:  2012-04-18T19:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.98.236.0/24
descr:          Service-now.com BFI Route
origin:         AS16839
mnt-by:         MNT-NOW
created:        2014-01-16T15:49:16Z
last-modified:  2014-01-16T15:49:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.98.237.0/24
descr:          Service-now.com LHR Route
origin:         AS16839
mnt-by:         MNT-NOW
created:        2013-10-21T08:55:58Z
last-modified:  2013-10-21T08:55:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.98.238.0/24
descr:          Service-now.com YUL100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2013-11-20T00:19:42Z
last-modified:  2024-04-09T08:22:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.98.239.0/24
descr:          Service-now.com AMS Route
origin:         AS16839
mnt-by:         MNT-NOW
created:        2013-10-21T08:58:35Z
last-modified:  2013-10-21T08:58:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.23.64.0/22
origin:         AS16839
descr:          Added on behalf of ServiceNow
mnt-by:         MAINT-AS812
