% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21474'

% Abuse contact for 'AS21474' is 'abuse@mail.mobistar.be'

aut-num:        AS21474
as-name:        SD-WORX
org:            ORG-SWPS2-RIPE
import:         from AS55002 action pref = 100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS39686 action pref = 100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS55002 announce AS21474
export:         to AS39686 announce AS21474
sponsoring-org: ORG-CI9-RIPE
admin-c:        YDB26-RIPE
tech-c:         YDB26-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS12640-MNT
created:        2001-12-20T14:31:26Z
last-modified:  2025-06-18T11:47:44Z
source:         RIPE # Filtered

organisation:   ORG-SWPS2-RIPE
org-name:       SD WORX People Solutions
country:        BE
org-type:       OTHER
address:        Brouwersvliet 2, 2000 Antwerpen, Belgium
abuse-c:        AR25156-RIPE
admin-c:        YDB26-RIPE
mnt-ref:        COLT-MNT
mnt-by:         COLT-MNT
created:        2025-06-16T19:47:16Z
last-modified:  2025-06-16T19:47:16Z
source:         RIPE # Filtered

person:         Yves De Bruyn
address:        Ictcorp Network
address:        SD WORX People Solutions
address:        Brouwersvliet 2, 2000 Antwerpen, Belgium
address:        BE
phone:          +32 3 220 20 07
nic-hdl:        YDB26-RIPE
mnt-by:         COLT-MNT
created:        2025-06-16T19:45:45Z
last-modified:  2025-06-16T19:45:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.216.238.0/24
descr:          route to SD Worx PI addresses
origin:         AS21474
notify:         ictcorp_network@sdworx.com
mnt-routes:     AS13127-MNT
mnt-routes:     SD-WORX-MNT
mnt-by:         SD-WORX-MNT
mnt-by:         AS13127-MNT
created:        2010-07-15T18:09:53Z
last-modified:  2010-07-15T18:09:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.234.0/24
descr:          route to SD Worx PI addresses
origin:         AS21474
notify:         hostmaster@versatel.net
mnt-routes:     AS13127-MNT
mnt-routes:     SD-WORX-MNT
mnt-by:         SD-WORX-MNT
mnt-by:         AS13127-MNT
created:        2002-02-28T14:33:12Z
last-modified:  2002-02-28T14:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.85.246.0/24
descr:          route to SD Worx PI addresses
origin:         AS21474
notify:         hostmaster@versatel.net
mnt-routes:     AS13127-MNT
mnt-routes:     SD-WORX-MNT
mnt-by:         SD-WORX-MNT
mnt-by:         AS13127-MNT
created:        2003-07-17T08:21:35Z
last-modified:  2003-07-17T08:21:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


