
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16633
ASName:         I-3
ASHandle:       AS16633
RegDate:        2000-05-30
Updated:        2018-12-10    
Ref:            https://rdap.arin.net/registry/autnum/16633


OrgName:        N-able Technologies, Inc.
OrgId:          SMU-46
Address:        7171 Southwest Parkway, Building 300, Suite 450
City:           Austin
StateProv:      TX
PostalCode:     78735
Country:        US
RegDate:        2018-03-07
Updated:        2024-10-10
Ref:            https://rdap.arin.net/registry/entity/SMU-46


OrgNOCHandle: MDC50-ARIN
OrgNOCName:   MSP Data center
OrgNOCPhone:  +1-512-539-3820 
OrgNOCEmail:  craig.chamrad@n-able.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MDC50-ARIN

OrgAbuseHandle: MDC50-ARIN
OrgAbuseName:   MSP Data center
OrgAbusePhone:  +1-512-539-3820 
OrgAbuseEmail:  craig.chamrad@n-able.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MDC50-ARIN

OrgNOCHandle: MICKI1-ARIN
OrgNOCName:   Mickiewicz, Bartosz 
OrgNOCPhone:  +48792257634 
OrgNOCEmail:  bartosz.mickiewicz@n-able.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MICKI1-ARIN

OrgTechHandle: MDC50-ARIN
OrgTechName:   MSP Data center
OrgTechPhone:  +1-512-539-3820 
OrgTechEmail:  craig.chamrad@n-able.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MDC50-ARIN

OrgTechHandle: MICKI1-ARIN
OrgTechName:   Mickiewicz, Bartosz 
OrgTechPhone:  +48792257634 
OrgTechEmail:  bartosz.mickiewicz@n-able.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MICKI1-ARIN

OrgAbuseHandle: MICKI1-ARIN
OrgAbuseName:   Mickiewicz, Bartosz 
OrgAbusePhone:  +48792257634 
OrgAbuseEmail:  bartosz.mickiewicz@n-able.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MICKI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.45.168.0/23
origin:         AS16633
descr:          Registered for Cogent Communications Customer - N-able Cloud GmbH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250508 # 13:52 GMT
source:         RADB
last-modified:  2025-05-08T13:52:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.64.220.0/24
origin:         AS16633
descr:          Route Registered for Cogent Communications Customer - N-ABLE CLOUD GMBH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-10-03T12:46:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.74.3.0/24
origin:         AS16633
descr:          Route Registered for Cogent Communications Customer - N-ABLE CLOUD GMBH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-10-03T12:46:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.105.90.0/24
origin:         AS16633
descr:          Route Registered for Cogent Communications Customer - N-able Cloud GmbH
geoidx:         US
geoidx:         US-VA
geoidx:         Ashburn
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:14 GMT
source:         RADB
last-modified:  2025-07-31T13:14:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.142.0/24
origin:         AS16633
descr:          Route Registered for Cogent Communications Customer - N-ABLE CLOUD GMBH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-10-03T12:46:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.190.0/23
origin:         AS16633
descr:          Route Registered for Cogent Communications Customer -  N-able Cloud GmbH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240909 # 1134Z
source:         RADB
last-modified:  2024-09-09T11:34:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.117.53.0/24
origin:         AS16633
descr:          Registered for Cogent Communications Customer - N-ABLE CLOUD GMBH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250820 # 20:02 GMT
source:         RADB
last-modified:  2025-08-20T20:02:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.117.206.0/24
origin:         AS16633
descr:          Registered for Cogent Communications Customer - N-able Cloud GmbH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250512 # 19:55 GMT
source:         RADB
last-modified:  2025-05-12T19:55:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.117.251.0/24
origin:         AS16633
descr:          Registered for Cogent Communications Customer - N-ABLE CLOUD GMBH
geoidx:         DE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-01-31T21:22:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.13.73.0/24
origin:         AS16633
descr:          Registered for Cogent Communications Customer - N-ABLE CLOUD GMBH
geoidx:         DE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-01-31T21:22:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.13.75.0/24
origin:         AS16633
descr:          Registered for Cogent Communications Customer - N-ABLE CLOUD GMBH
geoidx:         DE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-01-31T21:22:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.59.104.0/24
origin:         AS16633
descr:          Registered for Cogent Communications Customer - N-ABLE CLOUD GMBH
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250820 # 20:02 GMT
source:         RADB
last-modified:  2025-08-20T20:02:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.59.193.0/24
origin:         AS16633
descr:          Registered for Cogent Communications Customer - N-ABLE CLOUD GMBH
geoidx:         DE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-01-31T21:22:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.59.194.0/24
origin:         AS16633
descr:          Route Registered for Cogent Communications Customer - N-ABLE CLOUD
geoidx:         DE
mnt-by:         MAINT-AS174
