
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13426
ASName:         JUNO-DC-2
ASHandle:       AS13426
RegDate:        1999-06-03
Updated:        2012-10-03    
Ref:            https://rdap.arin.net/registry/autnum/13426


OrgName:        Juno Online Services, Inc.
OrgId:          JUNO
Address:        30870 Russell Ranch Road
Address:        Suite 250
City:           Westlake Village
StateProv:      CA
PostalCode:     91362
Country:        US
RegDate:        2000-07-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/JUNO


OrgAbuseHandle: UOAD-ARIN
OrgAbuseName:   United Online Abuse Department
OrgAbusePhone:  +1-818-287-3000 
OrgAbuseEmail:  abuse@untd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UOAD-ARIN

OrgTechHandle: IU14-ARIN
OrgTechName:   United Online Inc
OrgTechPhone:  +1-818-287-3000 
OrgTechEmail:  hostmaster@noc.untd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IU14-ARIN

RTechHandle: IU14-ARIN
RTechName:   United Online Inc
RTechPhone:  +1-818-287-3000 
RTechEmail:  hostmaster@noc.untd.com
RTechRef:    https://rdap.arin.net/registry/entity/IU14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.136.2.0/24
descr:          RR-RC-UNITED ONLINE INC-Los Angeles
origin:         AS13426
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.4.0/24
descr:          United Online (NetZero)
origin:         AS13426
mnt-by:         MAINT-AS27506
changed:        josh.lipe@crowncastle.com 20201109
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.5.0/24
descr:          United Online (NetZero)
origin:         AS13426
mnt-by:         MAINT-AS27506
changed:        josh.lipe@crowncastle.com 20201109
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.17.0/24
descr:          Juno Jersey Production /24 block via Boston
origin:         AS13426
remarks:        Add Jersey Production /24 block
notify:         network-internal@world.juno.com
mnt-by:         JUNO-MAINT-LEVEL3
changed:        duongt@staff.juno.com 20000910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.67.33.0/24
descr:          DC-2-HOST
origin:         AS13426
member-of:      rs-JUNO-DC-2,
                rs-JUNO-DC-2-DIAL
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.67.34.0/24
descr:          DC-2-SERV
origin:         AS13426
member-of:      rs-JUNO-DC-2
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.67.34.0/25
descr:          DC-2-DIAL
origin:         AS13426
member-of:      rs-JUNO-DC-2-DIAL
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.67.34.128/25
descr:          DC-2-INET
origin:         AS13426
member-of:      rs-JUNO-DC-2-INET
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.35.56.0/23
descr:          Juno Exodus /23 block
origin:         AS13426
remarks:        Add Exodus block
notify:         network-internal@world.juno.com
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 20000731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.35.56.0/24
descr:          Juno Exodus /23 block
origin:         AS13426
remarks:        Add Exodus block
notify:         network-internal@world.juno.com
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 20000731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.35.57.0/25
descr:          Juno Exodus /23 block
origin:         AS13426
remarks:        Add Exodus block
notify:         network-internal@world.juno.com
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 20000731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.35.57.128/25
descr:          Juno Exodus /23 block
origin:         AS13426
remarks:        Add Exodus block
notify:         network-internal@world.juno.com
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 20000731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.225.254.0/24
descr:          RR-RC-UNITED ONLINE INC-Los Angeles
origin:         AS13426
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3780::/32
descr:          RR-RC-UNITED ONLINE INC-Los Angeles
origin:         AS13426
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


