
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8119
ASName:         DTN-AS
ASHandle:       AS8119
RegDate:        1997-04-16
Updated:        1997-04-16    
Ref:            https://rdap.arin.net/registry/autnum/8119


OrgName:        Data Transmission Network Corporation
OrgId:          DTN-15
Address:        9110 West Dodge Road
Address:        Suite 200
City:           Omaha
StateProv:      NE
PostalCode:     68114
Country:        US
RegDate:        1997-04-16
Updated:        2015-12-16
Comment:        http://www.dtn.com
Ref:            https://rdap.arin.net/registry/entity/DTN-15


OrgTechHandle: NETWO1102-ARIN
OrgTechName:   Network Support
OrgTechPhone:  +1-402-390-7193 
OrgTechEmail:  csitnetwork@dtn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1102-ARIN

OrgNOCHandle: NETWO1102-ARIN
OrgNOCName:   Network Support
OrgNOCPhone:  +1-402-390-7193 
OrgNOCEmail:  csitnetwork@dtn.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1102-ARIN

OrgAbuseHandle: NETWO1102-ARIN
OrgAbuseName:   Network Support
OrgAbusePhone:  +1-402-390-7193 
OrgAbuseEmail:  csitnetwork@dtn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1102-ARIN

RTechHandle: BG1076-ARIN
RTechName:   Gaddie, Bob 
RTechPhone:  +1-402-390-7193 
RTechEmail:  bob.gaddie@dtn.com
RTechRef:    https://rdap.arin.net/registry/entity/BG1076-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.36.217.0/24
descr:          Proxy-registered route object
origin:         AS8119
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
