
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3926
ASName:         FFX-CNTY
ASHandle:       AS3926
RegDate:        1994-10-12
Updated:        1994-10-12    
Ref:            https://rdap.arin.net/registry/autnum/3926


OrgName:        Fairfax County Dept of Information Technology
OrgId:          FCDIT
Address:        12000 Government Center Parkway
City:           Fairfax
StateProv:      VA
PostalCode:     22035-0043
Country:        US
RegDate:        1994-10-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FCDIT


OrgAbuseHandle: FN4-ARIN
OrgAbuseName:   Nazareno, Fay 
OrgAbusePhone:  +1-703-324-2742 
OrgAbuseEmail:  fnazar@fairfax.va.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FN4-ARIN

OrgTechHandle: FN4-ARIN
OrgTechName:   Nazareno, Fay 
OrgTechPhone:  +1-703-324-2742 
OrgTechEmail:  fnazar@fairfax.va.us
OrgTechRef:    https://rdap.arin.net/registry/entity/FN4-ARIN

RTechHandle: FN4-ARIN
RTechName:   Nazareno, Fay 
RTechPhone:  +1-703-324-2742 
RTechEmail:  fnazar@fairfax.va.us
RTechRef:    https://rdap.arin.net/registry/entity/FN4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          166.94.0.0/16
origin:         AS3926
descr:          ASHB
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.94.6.0/24
origin:         AS3926
descr:          ASHB
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.94.8.0/21
origin:         AS3926
descr:          ASHB
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.94.15.0/24
origin:         AS3926
descr:          MRFD
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.94.36.0/24
origin:         AS3926
descr:          MRFD
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.94.148.0/23
origin:         AS3926
descr:          ASHB
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.94.150.0/23
origin:         AS3926
descr:          MRFD
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.94.176.0/20
origin:         AS3926
descr:          MRFD
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.94.192.0/24
origin:         AS3926
descr:          ASHB
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.24.16.0/20
origin:         AS3926
descr:          ASHB
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.24.28.0/23
origin:         AS3926
descr:          ASHB
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.24.30.0/24
origin:         AS3926
descr:          ASHB
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.24.31.0/24
origin:         AS3926
descr:          ASHB
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:d00::/32
origin:         AS3926
descr:          ASHB
remarks:        Proxy object for AS3926
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


