
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18897
ASName:         MONTANA-SKY-NETWORKS-INC
ASHandle:       AS18897
RegDate:        2007-01-19
Updated:        2022-02-22    
Ref:            https://rdap.arin.net/registry/autnum/18897


OrgName:        Montana Sky Networks, Inc.
OrgId:          MSN-15
Address:        1286 Burns Way
City:           Kalispell
StateProv:      MT
PostalCode:     59901
Country:        US
RegDate:        2004-08-25
Updated:        2019-05-25
Ref:            https://rdap.arin.net/registry/entity/MSN-15


OrgTechHandle: ENDER42-ARIN
OrgTechName:   Enders, Tim 
OrgTechPhone:  +1-406-752-4335 
OrgTechEmail:  tenders@montanasky.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ENDER42-ARIN

OrgAbuseHandle: MNOC4-ARIN
OrgAbuseName:   MontanaSky Network Opperations Center
OrgAbusePhone:  +1-406-257-9705 
OrgAbuseEmail:  noc@montanasky.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MNOC4-ARIN

OrgAbuseHandle: ENDER42-ARIN
OrgAbuseName:   Enders, Tim 
OrgAbusePhone:  +1-406-752-4335 
OrgAbuseEmail:  tenders@montanasky.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENDER42-ARIN

OrgNOCHandle: MNOC4-ARIN
OrgNOCName:   MontanaSky Network Opperations Center
OrgNOCPhone:  +1-406-257-9705 
OrgNOCEmail:  noc@montanasky.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/MNOC4-ARIN

RAbuseHandle: ENDER42-ARIN
RAbuseName:   Enders, Tim 
RAbusePhone:  +1-406-752-4335 
RAbuseEmail:  tenders@montanasky.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ENDER42-ARIN

RNOCHandle: MNOC4-ARIN
RNOCName:   MontanaSky Network Opperations Center
RNOCPhone:  +1-406-257-9705 
RNOCEmail:  noc@montanasky.net
RNOCRef:    https://rdap.arin.net/registry/entity/MNOC4-ARIN

RTechHandle: ENDER42-ARIN
RTechName:   Enders, Tim 
RTechPhone:  +1-406-752-4335 
RTechEmail:  tenders@montanasky.net
RTechRef:    https://rdap.arin.net/registry/entity/ENDER42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.135.64.0/21
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:17 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.72.0/22
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:17 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.76.0/22
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:18 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.80.0/22
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:18 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.84.0/23
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:19 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.86.0/24
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:21 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.87.0/24
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:21 GMT
source:         RADB
