% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15428'

% Abuse contact for 'AS15428' is 'abuse@dagnet.ru'

aut-num:        AS15428
as-name:        DAGNET-AS
org:            ORG-DL266-RIPE
remarks:        OJSC "Vimpelcom"
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-DAGNET
remarks:        ix
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-DAGNET
remarks:        PJSC Rostelecom
import:         from AS12389 accept AS-DAGNET
export:         to AS12389 announce AS-DAGNET
remarks:        DN
import:         from AS49878 accept AS49878
export:         to AS49878 announce {0.0.0.0/0}
remarks:        AS201147
export:         to AS201147 announce {0.0.0.0/0}
import:         from AS201147 accept AS201147
remarks:        AS200479
export:         to AS213077 announce {0.0.0.0/0}
import:         from AS213077 accept AS213077
admin-c:        DN3393-RIPE
tech-c:         DN3393-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DAGNET
created:        2008-10-29T08:24:29Z
last-modified:  2025-05-05T21:38:51Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-DL266-RIPE
org-name:       DagNet Ltd.
country:        RU
org-type:       OTHER
address:        54 Pushkina st., Khasavyurt, Dagestan, Russia
admin-c:        DN3393-RIPE
tech-c:         DN3393-RIPE
abuse-c:        DN3393-RIPE
mnt-by:         RIPE-DB-MNT
mnt-ref:        RIPE-DB-MNT
created:        2016-12-13T13:32:48Z
last-modified:  2022-12-01T16:22:33Z
source:         RIPE # Filtered

role:           Dagnet NOC
address:        54 Pushkina st., Khasavyurt, Dagestan, Russia
admin-c:        SA33455-RIPE
tech-c:         SA33455-RIPE
nic-hdl:        DN3393-RIPE
abuse-mailbox:  abuse@dagnet.ru
mnt-by:         RIPE-DB-MNT
created:        2015-09-19T08:39:29Z
last-modified:  2016-12-13T13:17:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          146.158.95.0/24
origin:         AS15428
mnt-by:         RIPE-DB-MNT
created:        2023-09-18T13:15:59Z
last-modified:  2023-09-18T13:15:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.213.24.0/21
descr:          DAGNET
origin:         AS15428
mnt-by:         MNT-DAGNET
created:        2010-09-15T09:08:47Z
last-modified:  2010-09-15T09:08:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.33.88.0/23
descr:          DAGNET
origin:         AS15428
mnt-by:         MNT-DAGNET
created:        2008-10-24T17:05:15Z
last-modified:  2015-09-24T10:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.1.248.0/22
descr:          DAGNET
origin:         AS15428
mnt-by:         MNT-DAGNET
created:        2012-03-05T14:05:11Z
last-modified:  2012-03-05T14:08:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


