
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14815
ASName:         JAXXNET-AS
ASHandle:       AS14815
RegDate:        2014-03-11
Updated:        2014-03-11    
Ref:            https://rdap.arin.net/registry/autnum/14815


OrgName:        Jaxx Aerospace & Defense Company
OrgId:          JAD-2
Address:        P.O. Box 1
City:           Cresco
StateProv:      PA
PostalCode:     18326
Country:        US
RegDate:        2013-03-01
Updated:        2024-11-01
Ref:            https://rdap.arin.net/registry/entity/JAD-2


OrgAbuseHandle: JIJ-ARIN
OrgAbuseName:   Jackson IV, Joseph 
OrgAbusePhone:  +1-484-373-9959 
OrgAbuseEmail:  jjackson@jaxxdefense.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JIJ-ARIN

OrgTechHandle: JIJ-ARIN
OrgTechName:   Jackson IV, Joseph 
OrgTechPhone:  +1-484-373-9959 
OrgTechEmail:  jjackson@jaxxdefense.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JIJ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          44.56.140.0/24
descr:          Proxy-registered route object
origin:         AS14815
remarks:        Proxy Registered by ARP Networks, Inc.
mnt-by:         MAINT-ARPNET
changed:        ip-admin@arpnetworks.com 20220414
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.0.25.0/24
descr:          NextWeb: R1-Harris myCFO
origin:         AS14815
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        charlie@nextweb.net 20040422  #05:30:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.79.125.0/24
descr:          Proxy-registered route object
origin:         AS14815
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.1.0/24
descr:          NextWeb: R1-Harris myCFO
origin:         AS14815
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        charlie@nextweb.net 20040422  #05:30:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.163.0/24
descr:          NextWeb: R1-Harris myCFO
origin:         AS14815
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        charlie@nextweb.net 20040422  #05:31:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11f::/44
descr:          Proxy-registered route object
origin:         AS14815
remarks:        Proxy Registered by ARP Networks, Inc.
mnt-by:         MAINT-ARPNET
changed:        ip-admin@arpnetworks.com 20220414
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


