% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8489'

% Abuse contact for 'AS8489' is 'abuse@portal-to-web.de'

aut-num:        AS8489
as-name:        PORTAL-TO-WEB
descr:          EDV Beratung Mersberger
remarks:        portal-to-web.de
org:            ORG-EBM1-RIPE
import:         from AS25504 accept ANY
import:         from AS35661 accept ANY
import:         from AS2861 accept AS-STUEBERL
import:         from AS62338 accept AS62338
export:         to AS25504 announce AS-P2W
export:         to AS35661 announce AS-P2W
export:         to AS2861 announce ANY
export:         to AS62338 announce ANY
remarks:        ----------------------------------------------
remarks:
remarks:        For Peerings contact: peering@portal-to-web.de
remarks:
remarks:        ----------------------------------------------
admin-c:        MM22282-RIPE
tech-c:         MM22282-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         P2W-MNT
sponsoring-org: ORG-CG63-RIPE
created:        2011-08-03T13:30:15Z
last-modified:  2025-07-14T10:21:29Z
source:         RIPE # Filtered

organisation:   ORG-EBM1-RIPE
org-name:       Martin Mersberger EDV Beratung
country:        DE
org-type:       OTHER
address:        Im Obstgarten 7, 86842, Tuerkheim, Germany
abuse-c:        AR18555-RIPE
mnt-ref:        MNT-MERSBERGER
mnt-by:         MNT-MERSBERGER
mnt-by:         P2W-MNT
created:        2007-12-18T15:29:00Z
last-modified:  2024-09-30T11:52:02Z
source:         RIPE # Filtered

person:         Martin Mersberger
address:        Im Obstgarten 7
address:        86842 Tuerkheim
address:        Germany
phone:          +49 172 8986773
fax-no:         +49 8245 903571
nic-hdl:        MM22282-RIPE
mnt-by:         P2W-MNT
created:        2001-12-20T10:23:39Z
last-modified:  2013-09-10T09:12:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.198.114.0/24
descr:          WEILHAMMER-NET
origin:         AS8489
mnt-by:         P2W-MNT
created:        2011-08-03T13:57:30Z
last-modified:  2011-08-03T13:57:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.199.88.0/24
descr:          MERSBERGER-NET-1
origin:         AS8489
mnt-by:         P2W-MNT
created:        2011-08-03T13:58:16Z
last-modified:  2011-08-03T13:58:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.37.151.0/24
descr:          ECKEL-NET-1
origin:         AS8489
mnt-by:         P2W-MNT
created:        2011-08-03T13:56:05Z
last-modified:  2011-08-03T13:56:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.22.142.0/23
descr:          Portal-to-Web
origin:         AS8489
mnt-by:         P2W-MNT
created:        2011-08-03T13:53:58Z
