
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6088
ASName:         BOX
ASHandle:       AS6088
RegDate:        1995-11-08
Updated:        1995-11-08    
Ref:            https://rdap.arin.net/registry/autnum/6088


OrgName:        The Black Box
OrgId:          THEBLA-6
Address:        PO BOX 591822
City:           Houston
StateProv:      TX
PostalCode:     77259-1822
Country:        US
RegDate:        1995-11-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THEBLA-6


OrgAbuseHandle: MKN-ARIN
OrgAbuseName:   Newman, Marc K
OrgAbusePhone:  +1-713-480-2684 
OrgAbuseEmail:  mknewman@blkbox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MKN-ARIN

OrgTechHandle: MKN-ARIN
OrgTechName:   Newman, Marc K
OrgTechPhone:  +1-713-480-2684 
OrgTechEmail:  mknewman@blkbox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MKN-ARIN

RTechHandle: MKN-ARIN
RTechName:   Newman, Marc K
RTechPhone:  +1-713-480-2684 
RTechEmail:  mknewman@blkbox.com
RTechRef:    https://rdap.arin.net/registry/entity/MKN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


