
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10574
ASName:         BJKE
ASHandle:       AS10574
RegDate:        1997-09-18
Updated:        1999-06-02    
Ref:            https://rdap.arin.net/registry/autnum/10574


OrgName:        BJK & E, Inc.
OrgId:          BJKEIN
Address:        676 N. St. Clair
City:           Chicago
StateProv:      IL
PostalCode:     60611
Country:        US
RegDate:        1997-09-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BJKEIN


OrgTechHandle: CB347-ARIN
OrgTechName:   Beck, Chris 
OrgTechPhone:  +1-312-425-6022 
OrgTechEmail:  cbeck@truenorth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CB347-ARIN

OrgAbuseHandle: CB347-ARIN
OrgAbuseName:   Beck, Chris 
OrgAbusePhone:  +1-312-425-6022 
OrgAbuseEmail:  cbeck@truenorth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CB347-ARIN

RTechHandle: CB347-ARIN
RTechName:   Beck, Chris 
RTechPhone:  +1-312-425-6022 
RTechEmail:  cbeck@truenorth.com
RTechRef:    https://rdap.arin.net/registry/entity/CB347-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


