
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19722
ASName:         NFTA
ASHandle:       AS19722
RegDate:        2017-09-07
Updated:        2017-09-07    
Ref:            https://rdap.arin.net/registry/autnum/19722


OrgName:        Niagara Frontier Transportation Authority
OrgId:          NFTA
Address:        93 Oak St.
City:           Buffalo
StateProv:      NY
PostalCode:     14203
Country:        US
RegDate:        2003-02-24
Updated:        2017-12-01
Ref:            https://rdap.arin.net/registry/entity/NFTA


OrgAbuseHandle: ITSEC36-ARIN
OrgAbuseName:   ITSecurity
OrgAbusePhone:  +1-716-855-7384 
OrgAbuseEmail:  it.security@nfta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITSEC36-ARIN

OrgTechHandle: ITSEC36-ARIN
OrgTechName:   ITSecurity
OrgTechPhone:  +1-716-855-7384 
OrgTechEmail:  it.security@nfta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITSEC36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.87.213.0/24
descr:          Niagara Frontier Transportation Authority (NFTA)
origin:         AS19722
mnt-by:         MAINT-TVC
changed:        tdewitt@firstlight.net 20190205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.213.0/24
descr:          RR-RC-NFTA-Northeast
origin:         AS19722
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191217  #22:00:31Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


