% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20568'

% Abuse contact for 'AS20568' is 'registry@ahrt.hu'

aut-num:        AS20568
as-name:        AHRT-PRO-AS
org:            ORG-AT2-RIPE
import:         from AS8990 action pref=100; accept AS-AH
export:         to AS8990 announce AS20568
import:         from AS8696 action pref=100; accept {0.0.0.0/0}
export:         to AS8696 announce AS20568
admin-c:        AHC1-RIPE
tech-c:         AHC1-RIPE
remarks:        Antenna Hungaria Zrt.
remarks:        "ANTENNA HUNGARIA" Magyar Musorszoro es Radiohirkozlesi Zrt.
remarks:        Budapest, Hungary
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AHRT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-06T10:41:31Z
source:         RIPE # Filtered

organisation:   ORG-AT2-RIPE
org-name:       4iG Telecommunications Holding Zrt
country:        HU
org-type:       LIR
address:        Petzval J. u. 31-33
address:        1119
address:        Budapest
address:        HUNGARY
phone:          +36 1 2036060
fax-no:         +36 1 464 2578
abuse-c:        AR15467-RIPE
admin-c:        TT242-RIPE
mnt-ref:        AHRT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AHRT-MNT
created:        2004-04-17T11:26:13Z
last-modified:  2024-12-20T10:19:18Z
source:         RIPE # Filtered

role:           Antenna Hungaria Corp
address:        www.ahrt.hu
address:        H-1119 Budapest
address:        Petzval Jozsef str. 31-33
address:        HUNGARY
remarks:        Network Operations
phone:          +36 1 464-2594
abuse-mailbox:  abuse@ahrt.hu
admin-c:        TT242-RIPE
tech-c:         TT242-RIPE
nic-hdl:        AHC1-RIPE
mnt-by:         AHRT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-06-17T12:41:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          45.88.204.0/22
descr:          Antenna Hungaria
descr:          Hungarian Radiocommunications Corporation
mnt-routes:     AS12301-MNT
mnt-lower:      AS12301-MNT
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2019-06-21T14:34:14Z
last-modified:  2025-08-14T08:57:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.88.205.0/24
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2019-06-21T14:33:00Z
last-modified:  2019-06-21T14:33:00Z
source:         RIPE
descr:          Antenna Hungaria
descr:          Hungarian Radiocommunications Corporation
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.88.206.0/24
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2019-06-21T14:33:17Z
last-modified:  2019-06-21T14:33:17Z
source:         RIPE
descr:          Antenna Hungaria
descr:          Hungarian Radiocommunications Corporation
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
