
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17218
ASName:         LC-647
ASHandle:       AS17218
RegDate:        2017-08-25
Updated:        2017-08-25    
Ref:            https://rdap.arin.net/registry/autnum/17218


OrgName:        Linfield University
OrgId:          LC-647
Address:        900 SE BAKER ST
City:           McMinnville
StateProv:      OR
PostalCode:     97128
Country:        US
RegDate:        2017-06-29
Updated:        2021-02-08
Comment:        45.201366, -123.20039
Ref:            https://rdap.arin.net/registry/entity/LC-647


OrgTechHandle: WOLFA1-ARIN
OrgTechName:   Wolf, Andrew 
OrgTechPhone:  +1-503-883-2200 
OrgTechEmail:  netops@atf.linfield.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/WOLFA1-ARIN

OrgAbuseHandle: WOLFA1-ARIN
OrgAbuseName:   Wolf, Andrew 
OrgAbusePhone:  +1-503-883-2200 
OrgAbuseEmail:  netops@atf.linfield.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WOLFA1-ARIN

OrgNOCHandle: WOLFA1-ARIN
OrgNOCName:   Wolf, Andrew 
OrgNOCPhone:  +1-503-883-2200 
OrgNOCEmail:  netops@atf.linfield.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/WOLFA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.217.160.0/24
descr:          PNAP-NYM rocksc-1
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20090202
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.161.0/24
descr:          PNAP-NYM rocksc-1
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20090202
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.56.0/21
descr:          Digital Highway, LLC
origin:         AS17218
mnt-by:         MAINT-AS8001
changed:        tkaufman@corp.nac.net 20090326  #16:55:42Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.56.0/22
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.56.0/23
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.56.0/24
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.57.0/24
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.58.0/23
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.58.0/24
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.59.0/24
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.60.0/22
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
