% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20598'

% No abuse contact registered for AS20598

aut-num:        AS20598
as-name:        CYBERSPACE-AS
descr:          Autonomous System number for Cyber Space,
descr:          an ISP in Lagos, Nigeria
import:         from AS33775 action pref=100; accept ANY
import:         from AS29835 action pref=100; accept ANY
export:         to AS33775 announce AS20598
export:         to AS29835 announce AS20598
admin-c:        JO638-RIPE
tech-c:         JO638-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        mnt-by: NG-CYBERSPACE-MNT (support@ripe.net, ticket #718719)
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-05T11:41:29Z
source:         RIPE

person:         Joe Onwubuya
address:        12 Ologun Agbaje Street,
address:        Victoria Island
address:        Lagos
address:        Nigeria
phone:          +234-1-2610599
nic-hdl:        JO638-RIPE
mnt-by:         NG-CYBERSPACE-MNT
created:        2002-01-14T13:06:59Z
last-modified:  2006-03-14T12:14:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          41.71.128.0/17
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.71.129.0/24
descr:          VB Nigeria - Cyberspace
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        corrie.jacobs@vodacom.co.za 20171108  #12:24:52Z
source:         RADB
last-modified:  2023-11-13T15:52:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.78.224.0/22
descr:          CYBERSPACE
origin:         AS20598
mnt-by:         MAINT-AS37613
changed:        franklin@dolphintelecom.net 20160627  #15:12:47Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.78.224.0/24
descr:          CYBERSPACE
origin:         AS20598
mnt-by:         MAINT-AS37613
changed:        franklin@dolphintelecom.net 20160627  #15:11:57Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.130.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.130.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.131.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.132.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

