
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2154 - 2173
ASName:         HPINC
ASHandle:       AS2154
RegDate:        1993-02-03
Updated:        2022-12-21    
Ref:            https://rdap.arin.net/registry/autnum/2154


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  IPAdmin@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  IPAdmin@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.54.52.0/22
descr:          EDS Sacramento Network
origin:         AS2164
mnt-by:         EDS-MNT
changed:        troy.traina@eds.com 20080917
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.153.0/24
descr:          HPES CXC01 Network
origin:         AS2164
mnt-by:         EDS-MNT
changed:        matthew.tramel@level3.com 20170905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.0.0/16
descr:          EDS Sacramento Network
origin:         AS2164
mnt-by:         EDS-MNT
changed:        angela.barentine@level3.com 20110120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.97.117.0/24
descr:          HPES CXC01 LIS Network
origin:         AS2164
mnt-by:         EDS-MNT
changed:        troy.traina@eds.com 20120427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.97.173.0/24
descr:          HPES CXC01 LIS Network
origin:         AS2164
mnt-by:         EDS-MNT
changed:        troy.traina@eds.com 20120503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.105.118.0/23
descr:          HP ES Colorado Springs Network
origin:         AS2164
mnt-by:         EDS-MNT
changed:        troy.traina@eds.com 20111129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.105.120.0/21
descr:          HP ES Colorado Springs Network
origin:         AS2164
mnt-by:         EDS-MNT
changed:        troy.traina@eds.com 20111129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.180.190.0/24
descr:          Ticket8301296
origin:         AS2164
mnt-by:         EDS-MNT
changed:        danial.brown@level3.com 20140905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.39.0/24
descr:          HP ES Colorado Springs Network
origin:         AS2164
mnt-by:         EDS-MNT
changed:        matthew.tramel@level3.com 20170626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


