% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8774'

% Abuse contact for 'AS8774' is 'abuse@enet.ru'

aut-num:        AS8774
as-name:        Etype
org:            ORG-ZKEJ1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ETYPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ETYPE
import:         from AS20519 accept ANY
export:         to AS20519 announce AS-ETYPE
import:         from AS20632 accept ANY
export:         to AS20632 announce AS-ETYPE
import:         from AS35239 accept AS35239
export:         to AS35239 announce AS-ETYPE
import:         from AS49315 accept AS-CENTRSVYAZ
export:         to AS49315 announce ANY
import:         from AS212750 accept AS-ENERGOTRANSBANK
export:         to AS212750 announce ANY
admin-c:        VV1170-RIPE
tech-c:         AB45383-RIPE
tech-c:         ES15152-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ETYPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-03T11:21:52Z
source:         RIPE

organisation:   ORG-ZKEJ1-RIPE
org-name:       OOO Kompaniya Etype
country:        RU
org-type:       LIR
address:        ul. pr. Mira 94, box 5097
address:        236022
address:        Kaliningrad
address:        RUSSIAN FEDERATION
phone:          +74012355208
fax-no:         +74012355240
abuse-c:        AR16660-RIPE
admin-c:        EN5390-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        as8774-mntner
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         as8774-mntner
created:        2009-11-19T10:37:36Z
last-modified:  2024-01-16T15:17:49Z
source:         RIPE # Filtered

person:         Alexander Bakhtinov
address:        OOO Kompaniya Etype
address:        Kaliningrad, 236022, Russia
address:        ul. pr. Mira 94
phone:          +7 4012 355220
nic-hdl:        AB45383-RIPE
mnt-by:         as8774-mntner
created:        2024-01-08T14:07:05Z
last-modified:  2024-01-08T14:07:05Z
source:         RIPE # Filtered

person:         Evgeny Samsonov
address:        OOO Kompaniya Etype
address:        Kaliningrad, 236022, Russia
address:        ul. pr. Mira 94
phone:          +7 4012 355220
nic-hdl:        ES15152-RIPE
mnt-by:         as8774-mntner
created:        2024-01-09T15:56:09Z
last-modified:  2024-01-09T15:56:09Z
source:         RIPE # Filtered

person:         Vitaly Voronin
address:        OOO Kompaniya Etype
address:        ul. pr. Mira 94
address:        Kaliningrad, 236022, Russia
phone:          +7 4012 355210
nic-hdl:        VV1170-RIPE
mnt-by:         ETYPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-08-18T13:47:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          109.237.0.0/20
descr:          ETYPE-NET
descr:          Kaliningrad, Russia
origin:         AS8774
mnt-by:         ETYPE-MNT
created:        2010-01-11T17:51:59Z
last-modified:  2010-01-11T17:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.237.0.0/22
descr:          ETYPE-NET
descr:          Kaliningrad, Russia
origin:         AS8774
mnt-by:         ETYPE-MNT
created:        2011-10-06T18:26:53Z
last-modified:  2011-10-06T18:26:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
