
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10965
ASName:         MRNET
ASHandle:       AS10965
RegDate:        1998-02-17
Updated:        2018-12-01    
Ref:            https://rdap.arin.net/registry/autnum/10965


OrgName:        MRNet
OrgId:          MRNET-1
Address:        Manitoba Research Network Inc. - MRnet
Address:        c/o University of Manitoba
Address:        E3-606 EITC
City:           Winnipeg
StateProv:      MB
PostalCode:     R3T 2N2
Country:        CA
RegDate:        1998-02-17
Updated:        2024-12-06
Comment:        Manitoba Research Network Inc. (MRnet)
Comment:        http://www.mrnet.mb.ca
Ref:            https://rdap.arin.net/registry/entity/MRNET-1


OrgTechHandle: MRNCE-ARIN
OrgTechName:   MRN-CEO24
OrgTechPhone:  +1-204-977-6800 
OrgTechEmail:  ceo@mrnet.mb.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MRNCE-ARIN

OrgDNSHandle: MRNCE-ARIN
OrgDNSName:   MRN-CEO24
OrgDNSPhone:  +1-204-977-6800 
OrgDNSEmail:  ceo@mrnet.mb.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/MRNCE-ARIN

OrgRoutingHandle: MRNCE-ARIN
OrgRoutingName:   MRN-CEO24
OrgRoutingPhone:  +1-204-977-6800 
OrgRoutingEmail:  ceo@mrnet.mb.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MRNCE-ARIN

OrgAbuseHandle: MRNCE-ARIN
OrgAbuseName:   MRN-CEO24
OrgAbusePhone:  +1-204-977-6800 
OrgAbuseEmail:  ceo@mrnet.mb.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MRNCE-ARIN

OrgTechHandle: RD184-ARIN
OrgTechName:   Dallmeier, Ron 
OrgTechPhone:  +1-204-292-9724 
OrgTechEmail:  ron@xena.ca
