
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7949
ASName:         DETROIT-INTERNET-EXCHANGE
ASHandle:       AS7949
RegDate:        1997-02-27
Updated:        2020-05-20
Comment:        Direct Abuse: +1.248.228.8200 or abuse@123.net    
Ref:            https://rdap.arin.net/registry/autnum/7949


OrgName:        123.Net, Inc.
OrgId:          NETIN-6
Address:        24700 Northwestern Hwy. STE 700
City:           Southfield
StateProv:      MI
PostalCode:     48075
Country:        US
RegDate:        2010-11-19
Updated:        2017-01-28
Comment:        Direct Abuse: +1.248.228.8200 or abuse@123.net
Ref:            https://rdap.arin.net/registry/entity/NETIN-6


OrgAbuseHandle: RD1464-ARIN
OrgAbuseName:   Duda, Ryan 
OrgAbusePhone:  +1-248-228-8200 
OrgAbuseEmail:  rpd@123.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RD1464-ARIN

OrgNOCHandle: RD1464-ARIN
OrgNOCName:   Duda, Ryan 
OrgNOCPhone:  +1-248-228-8200 
OrgNOCEmail:  rpd@123.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/RD1464-ARIN

OrgTechHandle: JNO80-ARIN
OrgTechName:   Nowlan, James 
OrgTechPhone:  +1-248-228-8200 
OrgTechEmail:  jnowlan@123.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JNO80-ARIN

OrgTechHandle: RD1464-ARIN
OrgTechName:   Duda, Ryan 
OrgTechPhone:  +1-248-228-8200 
OrgTechEmail:  rpd@123.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RD1464-ARIN

RTechHandle: RD1464-ARIN
RTechName:   Duda, Ryan 
RTechPhone:  +1-248-228-8200 
RTechEmail:  rpd@123.net
RTechRef:    https://rdap.arin.net/registry/entity/RD1464-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.69.200.0/24
descr:          WMIS Netblock
origin:         AS7949
mnt-by:         I123-MNT
changed:        rpd@123.net 20041202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.163.85.0/24
descr:          Proxy-registered route object
origin:         AS7949
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.122.0/24
descr:          Proxy-registered route object
origin:         AS7949
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.59.52.0/22
descr:          ADDED FOR - AS7949
origin:         AS7949
mnt-by:         I123-MNT
changed:        rpd@123.net 20070209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.188.0/22
descr:          ADDED FOR - AS7949
origin:         AS7949
mnt-by:         I123-MNT
changed:        rpd@123.net 20100828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.20.45.0/24
descr:          Proxy-registered route object
origin:         AS7949
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.83.0/24
descr:          WMIS Netblock
origin:         AS7949
mnt-by:         I123-MNT
changed:        rpd@123.net 20041202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.252.190.0/24
descr:          WMIS Netblock
origin:         AS7949
mnt-by:         I123-MNT
changed:        rpd@123.net 20041202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:90::/32
descr:          Proxy-registered route object
origin:         AS7949
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20060628  #TSN20060628:1623Z-44
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


