% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9288'

% Abuse contact for 'AS9288' is 'chandan@dbtec.com.bd'

aut-num:        AS9288
as-name:        DBTECHNOLOGIES-AS-AP
descr:          Akhtaruzzaman t/a DB Technologies
country:        BD
org:            ORG-DT1-AP
admin-c:        DTA5-AP
tech-c:         DTA5-AP
abuse-c:        AD716-AP
mnt-lower:      MAINT-DBTECHNOLOGIES-BD
mnt-routes:     MAINT-DBTECHNOLOGIES-BD
mnt-by:         APNIC-HM
mnt-irt:        IRT-DBTECHNOLOGIES-BD
last-modified:  2020-06-03T13:04:41Z
source:         APNIC

irt:            IRT-DBTECHNOLOGIES-BD
address:        Rd # 14,Holding 373/374, Tejgaon, Industrial Area, Dhaka-1208, Dhaka Dhaka 1208
e-mail:         chandan@dbtec.com.bd
abuse-mailbox:  chandan@dbtec.com.bd
admin-c:        DTA5-AP
tech-c:         DTA5-AP
auth:           # Filtered
remarks:        chandan@dbtec.com.bd is valid.
remarks:        chandan@dbtec.com.bd was validated on 2025-04-30
mnt-by:         MAINT-DBTECHNOLOGIES-BD
last-modified:  2025-04-30T04:29:30Z
source:         APNIC

organisation:   ORG-DT1-AP
org-name:       DB Technologies
org-type:       LIR
country:        BD
address:        Road # 01, House 157, DOHS Baridhara, Dhaka - 1206
phone:          +88---01787145412
e-mail:         chandan@dbtec.com.bd
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:13Z
source:         APNIC

role:           ABUSE DBTECHNOLOGIESBD
country:        ZZ
address:        Rd # 14,Holding 373/374, Tejgaon, Industrial Area, Dhaka-1208, Dhaka Dhaka 1208
phone:          +000000000
e-mail:         chandan@dbtec.com.bd
admin-c:        DTA5-AP
tech-c:         DTA5-AP
nic-hdl:        AD716-AP
remarks:        Generated from irt object IRT-DBTECHNOLOGIES-BD
remarks:        chandan@dbtec.com.bd was validated on 2025-04-30
abuse-mailbox:  chandan@dbtec.com.bd
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-30T04:29:37Z
source:         APNIC

role:           DB Technologies administrator
address:        Rd #14,Holding # 373/374, Tejgaon, Industrial Area, Dhaka-1208, Dhaka Dhaka 1208
country:        BD
phone:          +88---01787145412
fax-no:         +88---01787145412
e-mail:         chandan@dbtec.com.bd
admin-c:        DTA5-AP
tech-c:         DTA5-AP
nic-hdl:        DTA5-AP
mnt-by:         MAINT-DBTECHNOLOGIES-BD
last-modified:  2017-04-19T01:37:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.90.212.0/22
descr:          DB Technologies
origin:         AS9288
mnt-by:         MAINT-DBTECHNOLOGIES-BD
last-modified:  2017-08-17T12:10:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.212.0/24
descr:          DB Technologies
origin:         AS9288
mnt-by:         MAINT-DBTECHNOLOGIES-BD
last-modified:  2017-08-17T12:10:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.213.0/24
descr:          DB Technologies
origin:         AS9288
mnt-by:         MAINT-DBTECHNOLOGIES-BD
last-modified:  2017-08-17T12:10:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.214.0/24
descr:          DB Technologies
origin:         AS9288
mnt-by:         MAINT-DBTECHNOLOGIES-BD
last-modified:  2017-08-17T12:10:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.215.0/24
descr:          DB Technologies
origin:         AS9288
mnt-by:         MAINT-DBTECHNOLOGIES-BD
last-modified:  2017-08-17T12:10:37Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.0.0/22
origin:         AS9288
descr:          Akhtaruzzaman
                Road # 01, House# 157, DOHS Baridhara, Dhaka - 1206
mnt-by:         MAINT-DBTECHNOLOGIES-BD
last-modified:  2020-08-16T11:18:27Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.0.0/24
origin:         AS9288
descr:          Akhtaruzzaman
                Road # 01, House# 157, DOHS Baridhara, Dhaka - 1206
mnt-by:         MAINT-DBTECHNOLOGIES-BD
last-modified:  2020-08-16T10:55:22Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.1.0/24
origin:         AS9288
descr:          Akhtaruzzaman
                Road # 01, House# 157, DOHS Baridhara, Dhaka - 1206
