
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11978
ASName:         VL-221-11978
ASHandle:       AS11978
RegDate:        2019-05-30
Updated:        2019-05-30    
Ref:            https://rdap.arin.net/registry/autnum/11978


OrgName:        Vegas.com, LLC
OrgId:          VL-221
Address:        7150 S Tenaya Way
City:           Las Vegas
StateProv:      NV
PostalCode:     89113
Country:        US
RegDate:        2016-08-15
Updated:        2019-07-31
Ref:            https://rdap.arin.net/registry/entity/VL-221


OrgAbuseHandle: ABUSE3013-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-702-992-7900 
OrgAbuseEmail:  abuse@vegas.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3013-ARIN

OrgTechHandle: TECHN1039-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-702-992-7900 
OrgTechEmail:  dom-tech@vegas.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1039-ARIN

OrgNOCHandle: TECHN1039-ARIN
OrgNOCName:   Technical
OrgNOCPhone:  +1-702-992-7900 
OrgNOCEmail:  dom-tech@vegas.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN1039-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.221.232.0/24
descr:          EMBARQ DedIP
origin:         AS11978
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.238.46.0/24
descr:          EMBARQ DedIP
origin:         AS11978
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.73.0/24
descr:          EMBARQ DedIP
origin:         AS11978
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  valid

route:          192.5.73.0/24
descr:          Switch Communications Customer Route
origin:         AS11978
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for Vegas.com, LLC.
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180402  #20:28:31Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          199.255.252.0/22
descr:          Switch Communications Customer Route
origin:         AS11978
remarks:        Route for Customer Vegas.com
remarks:        199.255.252.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        ppillera@switchnap.com 20110520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.252.0/22
descr:          Switch Communications Customer Route
origin:         AS11978
member-of:      RS-AS23005,RS-AS22911
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.252.0/24
origin:         AS11978
descr:          Switch Communications Customer Route
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for Vegas.com
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20230518  #17:57:49Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          199.255.254.0/24
origin:         AS11978
descr:          Switch Communications Customer Route
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for Vegas.com
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20230518  #18:00:11Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          199.255.255.0/24
origin:         AS11978
descr:          Switch Communications Customer Route
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for Vegas.com
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20230518  #18:01:06Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route6:         2620:f4::/48
descr:          Switch Communications Customer Route
origin:         AS11978
remarks:        Route for Vegas.com, LLC.
remarks:        2620:F4::/48
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20151211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


