
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19352
ASName:         NACHA-HQ
ASHandle:       AS19352
RegDate:        2014-08-18
Updated:        2014-08-18
Comment:        https://www.nacha.org
Comment:        Standard NOC hours are 8am to 7pm EST    
Ref:            https://rdap.arin.net/registry/autnum/19352


OrgName:        NACHA The Electronic Payments Association
OrgId:          NACHA
Address:        2550 Wasser Terrace
Address:        Suite 400
City:           Herndon
StateProv:      VA
PostalCode:     20171
Country:        US
RegDate:        2014-06-19
Updated:        2015-04-16
Ref:            https://rdap.arin.net/registry/entity/NACHA


OrgAbuseHandle: RPF9-ARIN
OrgAbuseName:   Ferinde, Robert Philip
OrgAbusePhone:  +1-703-561-3972 
OrgAbuseEmail:  rferinde@nacha.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RPF9-ARIN

OrgNOCHandle: RPF9-ARIN
OrgNOCName:   Ferinde, Robert Philip
OrgNOCPhone:  +1-703-561-3972 
OrgNOCEmail:  rferinde@nacha.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/RPF9-ARIN

OrgTechHandle: RPF9-ARIN
OrgTechName:   Ferinde, Robert Philip
OrgTechPhone:  +1-703-561-3972 
OrgTechEmail:  rferinde@nacha.org
OrgTechRef:    https://rdap.arin.net/registry/entity/RPF9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.175.218.0/24
origin:         AS19352
descr:          MRFD
remarks:        Proxy object for AS19352
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid


